"tanggal,water_level"
"2019-10-18,100"
"2019-10-18,100"
"2019-10-18,120"
"2019-10-18,120"
"2019-10-18,110"
"2019-10-18,110"
"2019-10-18,110"
"2019-10-18,110"
"2019-10-18,110"
"2019-10-18,130"
"2019-10-18,130"
"2019-10-18,120"
"2019-10-18,130"
"2019-10-19,120"
"2019-10-19,110"
"2019-10-19,110"
"2019-10-19,130"
"2019-10-19,120"
"2019-10-19,130"
"2019-10-19,120"
"2019-10-19,120"
"2019-10-19,120"
"2019-10-19,120"
"2019-10-19,220"
"2019-10-19,210"
"2019-10-19,230"
"2019-10-19,240"
"2019-10-19,210"
"2019-10-19,200"
"2019-10-19,120"
"2019-10-19,170"
"2019-10-19,170"
"2019-10-19,140"
"2019-10-19,190"
"2019-10-19,200"
"2019-10-19,190"
"2019-10-19,190"
"2019-10-19,190"
"2019-10-19,190"
"2019-10-19,180"
"2019-10-19,180"
"2019-10-19,170"
"2019-10-19,150"
"2019-10-19,150"
"2019-10-19,140"
"2019-10-19,130"
"2019-10-19,140"
"2019-10-19,150"
"2019-10-19,140"
"2019-10-19,150"
"2019-10-19,140"
"2019-10-19,140"
"2019-10-19,150"
"2019-10-19,150"
"2019-10-19,140"
"2019-10-19,140"
"2019-10-19,150"
"2019-10-19,140"
"2019-10-19,150"
"2019-10-20,150"
"2019-10-20,140"
"2019-10-20,150"
"2019-10-20,140"
"2019-10-20,150"
"2019-10-20,150"
"2019-10-20,150"
"2019-10-20,150"
"2019-10-20,150"
"2019-10-20,150"
"2019-10-20,140"
"2019-10-20,140"
"2019-10-20,150"
"2019-10-20,150"
"2019-10-20,150"
"2019-10-20,150"
"2019-10-20,120"
"2019-10-20,110"
"2019-10-20,120"
"2019-10-20,110"
"2019-10-20,130"
"2019-10-20,170"
"2019-10-20,130"
"2019-10-20,110"
"2019-10-20,240"
"2019-10-20,180"
"2019-10-20,190"
"2019-10-20,180"
"2019-10-20,180"
"2019-10-20,190"
"2019-10-20,190"
"2019-10-20,170"
"2019-10-20,180"
"2019-10-20,180"
"2019-10-20,180"
"2019-10-20,160"
"2019-10-20,180"
"2019-10-20,170"
"2019-10-20,140"
"2019-10-20,120"
"2019-10-20,110"
"2019-10-20,110"
"2019-10-20,130"
"2019-10-20,140"
"2019-10-20,130"
"2019-10-20,130"
"2019-10-20,140"
"2019-10-20,150"
"2019-10-21,140"
"2019-10-21,140"
"2019-10-21,150"
"2019-10-21,140"
"2019-10-21,140"
"2019-10-21,140"
"2019-10-21,150"
"2019-10-21,160"
"2019-10-21,150"
"2019-10-21,140"
"2019-10-21,150"
"2019-10-21,160"
"2019-10-21,150"
"2019-10-21,150"
"2019-10-21,160"
"2019-10-21,150"
"2019-10-21,150"
"2019-10-21,170"
"2019-10-21,150"
"2019-10-21,160"
"2019-10-21,140"
"2019-10-21,160"
"2019-10-21,150"
"2019-10-21,140"
"2019-10-21,160"
"2019-10-21,120"
"2019-10-21,90"
"2019-10-21,220"
"2019-10-21,200"
"2019-10-21,220"
"2019-10-21,230"
"2019-10-21,210"
"2019-10-21,160"
"2019-10-21,120"
"2019-10-21,120"
"2019-10-21,140"
"2019-10-21,120"
"2019-10-21,90"
"2019-10-21,200"
"2019-10-21,230"
"2019-10-21,140"
"2019-10-21,120"
"2019-10-21,120"
"2019-10-21,120"
"2019-10-21,110"
"2019-10-21,120"
"2019-10-21,150"
"2019-10-21,110"
"2019-10-22,140"
"2019-10-22,160"
"2019-10-22,160"
"2019-10-22,140"
"2019-10-22,140"
"2019-10-22,130"
"2019-10-22,130"
"2019-10-22,140"
"2019-10-22,160"
"2019-10-22,180"
"2019-10-22,170"
"2019-10-22,170"
"2019-10-22,200"
"2019-10-22,200"
"2019-10-22,210"
"2019-10-22,210"
"2019-10-22,140"
"2019-10-22,150"
"2019-10-22,160"
"2019-10-22,150"
"2019-10-22,150"
"2019-10-22,130"
"2019-10-22,140"
"2019-10-22,150"
"2019-10-22,140"
"2019-10-22,130"
"2019-10-22,150"
"2019-10-22,150"
"2019-10-22,150"
"2019-10-22,150"
"2019-10-22,150"
"2019-10-22,120"
"2019-10-22,120"
"2019-10-22,190"
"2019-10-22,120"
"2019-10-22,180"
"2019-10-22,290"
"2019-10-22,220"
"2019-10-22,200"
"2019-10-22,210"
"2019-10-22,200"
"2019-10-22,180"
"2019-10-22,170"
"2019-10-22,190"
"2019-10-22,180"
"2019-10-22,190"
"2019-10-22,210"
"2019-10-22,190"
"2019-10-23,170"
"2019-10-23,170"
"2019-10-23,170"
"2019-10-23,190"
"2019-10-23,140"
"2019-10-23,150"
"2019-10-23,150"
"2019-10-23,150"
"2019-10-23,150"
"2019-10-23,140"
"2019-10-23,160"
"2019-10-23,160"
"2019-10-23,180"
"2019-10-23,180"
"2019-10-23,170"
"2019-10-23,190"
"2019-10-23,160"
"2019-10-23,170"
"2019-10-23,160"
"2019-10-23,180"
"2019-10-23,160"
"2019-10-23,160"
"2019-10-23,160"
"2019-10-23,170"
"2019-10-23,150"
"2019-10-23,160"
"2019-10-23,180"
"2019-10-23,170"
"2019-10-23,170"
"2019-10-23,170"
"2019-10-23,150"
"2019-10-23,150"
"2019-10-23,170"
"2019-10-23,150"
"2019-10-23,150"
"2019-10-23,130"
"2019-10-23,120"
"2019-10-23,170"
"2019-10-23,160"
"2019-10-23,160"
"2019-10-23,130"
"2019-10-23,210"
"2019-10-23,160"
"2019-10-23,140"
"2019-10-23,150"
"2019-10-23,150"
"2019-10-23,140"
"2019-10-24,150"
"2019-10-24,140"
"2019-10-24,150"
"2019-10-24,130"
"2019-10-24,130"
"2019-10-24,120"
"2019-10-24,130"
"2019-10-24,120"
"2019-10-24,130"
"2019-10-24,140"
"2019-10-24,120"
"2019-10-24,140"
"2019-10-24,150"
"2019-10-24,140"
"2019-10-24,150"
"2019-10-24,160"
"2019-10-24,200"
"2019-10-24,220"
"2019-10-24,160"
"2019-10-24,140"
"2019-10-24,190"
"2019-10-24,170"
"2019-10-24,170"
"2019-10-24,160"
"2019-10-24,160"
"2019-10-24,180"
"2019-10-24,130"
"2019-10-24,140"
"2019-10-24,120"
"2019-10-24,130"
"2019-10-24,120"
"2019-10-24,120"
"2019-10-24,110"
"2019-10-24,100"
"2019-10-24,90"
"2019-10-24,100"
"2019-10-24,110"
"2019-10-24,100"
"2019-10-24,110"
"2019-10-24,100"
"2019-10-24,120"
"2019-10-24,140"
"2019-10-24,130"
"2019-10-24,140"
"2019-10-24,140"
"2019-10-24,130"
"2019-10-24,130"
"2019-10-24,140"
"2019-10-25,130"
"2019-10-25,130"
"2019-10-25,150"
"2019-10-25,160"
"2019-10-25,140"
"2019-10-25,150"
"2019-10-25,150"
"2019-10-25,140"
"2019-10-25,140"
"2019-10-25,150"
"2019-10-25,140"
"2019-10-25,150"
"2019-10-25,150"
"2019-10-25,140"
"2019-10-25,140"
"2019-10-25,150"
"2019-10-25,140"
"2019-10-25,150"
"2019-10-25,150"
"2019-10-25,160"
"2019-10-25,130"
"2019-10-25,140"
"2019-10-25,130"
"2019-10-25,150"
"2019-10-25,150"
"2019-10-25,140"
"2019-10-25,130"
"2019-10-25,150"
"2019-10-25,180"
"2019-10-25,150"
"2019-10-25,140"
"2019-10-25,1000"
"2019-10-25,140"
"2019-10-26,130"
"2019-10-26,140"
"2019-10-26,130"
"2019-10-26,120"
"2019-10-26,140"
"2019-10-26,160"
"2019-10-26,130"
"2019-10-26,130"
"2019-10-26,130"
"2019-10-26,140"
"2019-10-26,140"
"2019-10-26,150"
"2019-10-26,140"
"2019-10-26,180"
"2019-10-26,170"
"2019-10-26,110"
"2019-10-26,140"
"2019-10-26,160"
"2019-10-26,140"
"2019-10-26,170"
"2019-10-26,150"
"2019-10-26,190"
"2019-10-26,180"
"2019-10-26,180"
"2019-10-26,180"
"2019-10-26,160"
"2019-10-26,170"
"2019-10-26,440"
"2019-10-26,600"
"2019-10-26,600"
"2019-10-26,620"
"2019-10-26,580"
"2019-10-26,540"
"2019-10-26,540"
"2019-10-26,580"
"2019-10-26,530"
"2019-10-26,500"
"2019-10-26,450"
"2019-10-26,430"
"2019-10-26,420"
"2019-10-27,400"
"2019-10-27,390"
"2019-10-27,370"
"2019-10-27,360"
"2019-10-27,370"
"2019-10-27,380"
"2019-10-27,380"
"2019-10-27,390"
"2019-10-27,360"
"2019-10-27,360"
"2019-10-27,340"
"2019-10-27,340"
"2019-10-27,360"
"2019-10-27,340"
"2019-10-27,350"
"2019-10-27,340"
"2019-10-27,340"
"2019-10-27,330"
"2019-10-27,320"
"2019-10-27,290"
"2019-10-27,310"
"2019-10-27,310"
"2019-10-27,350"
"2019-10-27,290"
"2019-10-27,330"
"2019-10-27,320"
"2019-10-27,360"
"2019-10-27,320"
"2019-10-27,300"
"2019-10-27,290"
"2019-10-27,270"
"2019-10-27,280"
"2019-10-27,270"
"2019-10-27,300"
"2019-10-27,270"
"2019-10-27,270"
"2019-10-27,270"
"2019-10-27,290"
"2019-10-27,300"
"2019-10-27,290"
"2019-10-27,300"
"2019-10-27,290"
"2019-10-27,280"
"2019-10-27,290"
"2019-10-27,300"
"2019-10-28,290"
"2019-10-28,300"
"2019-10-28,300"
"2019-10-28,290"
"2019-10-28,290"
"2019-10-28,280"
"2019-10-28,290"
"2019-10-28,290"
"2019-10-28,290"
"2019-10-28,290"
"2019-10-28,290"
"2019-10-28,280"
"2019-10-28,290"
"2019-10-28,270"
"2019-10-28,290"
"2019-10-28,270"
"2019-10-28,270"
"2019-10-28,280"
"2019-10-28,280"
"2019-10-28,290"
"2019-10-28,300"
"2019-10-28,280"
"2019-10-28,270"
"2019-10-28,280"
"2019-10-28,260"
"2019-10-28,280"
"2019-10-28,260"
"2019-10-28,250"
"2019-10-28,270"
"2019-10-28,260"
"2019-10-28,250"
"2019-10-28,260"
"2019-10-28,260"
"2019-10-28,270"
"2019-10-28,270"
"2019-10-28,280"
"2019-10-28,260"
"2019-10-28,270"
"2019-10-28,260"
"2019-10-28,270"
"2019-10-28,280"
"2019-10-28,300"
"2019-10-29,280"
"2019-10-29,280"
"2019-10-29,280"
"2019-10-29,260"
"2019-10-29,280"
"2019-10-29,290"
"2019-10-29,290"
"2019-10-29,280"
"2019-10-29,270"
"2019-10-29,270"
"2019-10-29,280"
"2019-10-29,270"
"2019-10-29,290"
"2019-10-29,290"
"2019-10-29,280"
"2019-10-29,280"
"2019-10-29,290"
"2019-10-29,290"
"2019-10-29,290"
"2019-10-29,290"
"2019-10-29,270"
"2019-10-29,270"
"2019-10-29,290"
"2019-10-29,270"
"2019-10-29,270"
"2019-10-29,270"
"2019-10-29,280"
"2019-10-29,270"
"2019-10-29,280"
"2019-10-29,250"
"2019-10-29,260"
"2019-10-29,250"
"2019-10-29,260"
"2019-10-29,270"
"2019-10-29,260"
"2019-10-29,250"
"2019-10-29,270"
"2019-10-29,250"
"2019-10-29,270"
"2019-10-29,240"
"2019-10-29,280"
"2019-10-29,270"
"2019-10-29,280"
"2019-10-29,290"
"2019-10-29,310"
"2019-10-29,280"
"2019-10-29,290"
"2019-10-29,280"
"2019-10-30,290"
"2019-10-30,290"
"2019-10-30,280"
"2019-10-30,280"
"2019-10-30,300"
"2019-10-30,280"
"2019-10-30,290"
"2019-10-30,290"
"2019-10-30,280"
"2019-10-30,270"
"2019-10-30,280"
"2019-10-30,290"
"2019-10-30,290"
"2019-10-30,290"
"2019-10-30,300"
"2019-10-30,310"
"2019-10-30,320"
"2019-10-30,250"
"2019-10-30,260"
"2019-10-30,250"
"2019-10-30,260"
"2019-10-30,250"
"2019-10-30,240"
"2019-10-30,230"
"2019-10-30,250"
"2019-10-30,260"
"2019-10-30,240"
"2019-10-30,240"
"2019-10-30,230"
"2019-10-30,230"
"2019-10-30,230"
"2019-10-30,230"
"2019-10-30,230"
"2019-10-30,210"
"2019-10-30,210"
"2019-10-30,230"
"2019-10-30,260"
"2019-10-30,230"
"2019-10-30,240"
"2019-10-30,220"
"2019-10-30,250"
"2019-10-30,230"
"2019-10-30,220"
"2019-10-30,220"
"2019-10-30,220"
"2019-10-30,220"
"2019-10-30,220"
"2019-10-30,210"
"2019-10-31,220"
"2019-10-31,210"
"2019-10-31,220"
"2019-10-31,220"
"2019-10-31,230"
"2019-10-31,220"
"2019-10-31,240"
"2019-10-31,220"
"2019-10-31,230"
"2019-10-31,230"
"2019-10-31,230"
"2019-10-31,220"
"2019-10-31,220"
"2019-10-31,230"
"2019-10-31,230"
"2019-10-31,220"
"2019-10-31,230"
"2019-10-31,230"
"2019-10-31,220"
"2019-10-31,230"
"2019-10-31,230"
"2019-10-31,220"
"2019-10-31,220"
"2019-10-31,230"
"2019-10-31,240"
"2019-10-31,240"
"2019-10-31,240"
"2019-10-31,240"
"2019-10-31,240"
"2019-10-31,240"
"2019-10-31,220"
"2019-10-31,230"
"2019-10-31,230"
"2019-10-31,230"
"2019-10-31,220"
"2019-10-31,220"
"2019-10-31,230"
"2019-10-31,230"
"2019-10-31,230"
"2019-10-31,230"
"2019-10-31,230"
"2019-10-31,230"
"2019-10-31,230"
"2019-10-31,230"
"2019-10-31,230"
"2019-10-31,230"
"2019-10-31,230"
"2019-10-31,230"
"2019-11-01,200"
"2019-11-01,210"
"2019-11-01,220"
"2019-11-01,220"
"2019-11-01,220"
"2019-11-01,210"
"2019-11-01,200"
"2019-11-01,230"
"2019-11-01,200"
"2019-11-01,220"
"2019-11-01,210"
"2019-11-01,220"
"2019-11-01,220"
"2019-11-01,220"
"2019-11-01,230"
"2019-11-01,200"
"2019-11-01,240"
"2019-11-01,200"
"2019-11-01,250"
"2019-11-01,260"
"2019-11-01,230"
"2019-11-01,230"
"2019-11-01,250"
"2019-11-01,240"
"2019-11-01,220"
"2019-11-01,220"
"2019-11-01,240"
"2019-11-01,230"
"2019-11-01,230"
"2019-11-01,230"
"2019-11-01,260"
"2019-11-01,220"
"2019-11-01,240"
"2019-11-01,220"
"2019-11-01,220"
"2019-11-01,210"
"2019-11-01,230"
"2019-11-01,220"
"2019-11-01,220"
"2019-11-01,250"
"2019-11-01,250"
"2019-11-01,280"
"2019-11-01,250"
"2019-11-01,260"
"2019-11-01,250"
"2019-11-01,240"
"2019-11-01,250"
"2019-11-01,250"
"2019-11-02,240"
"2019-11-02,230"
"2019-11-02,240"
"2019-11-02,220"
"2019-11-02,250"
"2019-11-02,230"
"2019-11-02,230"
"2019-11-02,240"
"2019-11-02,230"
"2019-11-02,240"
"2019-11-02,240"
"2019-11-02,230"
"2019-11-02,230"
"2019-11-02,230"
"2019-11-02,240"
"2019-11-02,250"
"2019-11-02,240"
"2019-11-02,260"
"2019-11-02,260"
"2019-11-02,250"
"2019-11-02,260"
"2019-11-02,220"
"2019-11-02,230"
"2019-11-02,250"
"2019-11-02,240"
"2019-11-02,230"
"2019-11-02,250"
"2019-11-02,240"
"2019-11-02,220"
"2019-11-02,240"
"2019-11-02,210"
"2019-11-02,240"
"2019-11-02,220"
"2019-11-02,210"
"2019-11-02,220"
"2019-11-02,230"
"2019-11-02,220"
"2019-11-02,230"
"2019-11-02,230"
"2019-11-02,220"
"2019-11-02,210"
"2019-11-02,230"
"2019-11-02,220"
"2019-11-02,210"
"2019-11-02,210"
"2019-11-02,220"
"2019-11-02,220"
"2019-11-02,220"
"2019-11-03,220"
"2019-11-03,230"
"2019-11-03,220"
"2019-11-03,220"
"2019-11-03,240"
"2019-11-03,230"
"2019-11-03,230"
"2019-11-03,220"
"2019-11-03,220"
"2019-11-03,240"
"2019-11-03,230"
"2019-11-03,240"
"2019-11-03,220"
"2019-11-03,230"
"2019-11-03,230"
"2019-11-03,220"
"2019-11-03,240"
"2019-11-03,250"
"2019-11-03,250"
"2019-11-03,260"
"2019-11-03,250"
"2019-11-03,240"
"2019-11-03,240"
"2019-11-03,240"
"2019-11-03,270"
"2019-11-03,240"
"2019-11-03,250"
"2019-11-03,240"
"2019-11-03,240"
"2019-11-03,230"
"2019-11-03,240"
"2019-11-03,250"
"2019-11-03,220"
"2019-11-03,220"
"2019-11-03,210"
"2019-11-03,230"
"2019-11-03,230"
"2019-11-03,210"
"2019-11-03,270"
"2019-11-03,280"
"2019-11-03,290"
"2019-11-03,280"
"2019-11-03,280"
"2019-11-03,300"
"2019-11-03,280"
"2019-11-03,280"
"2019-11-03,280"
"2019-11-04,280"
"2019-11-04,280"
"2019-11-04,280"
"2019-11-04,270"
"2019-11-04,260"
"2019-11-04,270"
"2019-11-04,270"
"2019-11-04,260"
"2019-11-04,260"
"2019-11-04,260"
"2019-11-04,260"
"2019-11-04,260"
"2019-11-04,250"
"2019-11-04,260"
"2019-11-04,260"
"2019-11-04,260"
"2019-11-04,250"
"2019-11-04,270"
"2019-11-04,280"
"2019-11-04,250"
"2019-11-04,260"
"2019-11-04,260"
"2019-11-04,290"
"2019-11-04,260"
"2019-11-04,270"
"2019-11-04,260"
"2019-11-04,280"
"2019-11-04,260"
"2019-11-04,250"
"2019-11-04,300"
"2019-11-04,270"
"2019-11-04,270"
"2019-11-04,280"
"2019-11-04,280"
"2019-11-04,270"
"2019-11-04,270"
"2019-11-04,260"
"2019-11-04,270"
"2019-11-04,240"
"2019-11-04,240"
"2019-11-04,260"
"2019-11-04,270"
"2019-11-04,250"
"2019-11-05,250"
"2019-11-05,250"
"2019-11-05,250"
"2019-11-05,270"
"2019-11-05,250"
"2019-11-05,270"
"2019-11-05,260"
"2019-11-05,270"
"2019-11-05,260"
"2019-11-05,250"
"2019-11-05,250"
"2019-11-05,240"
"2019-11-05,270"
"2019-11-05,260"
"2019-11-05,260"
"2019-11-05,270"
"2019-11-05,270"
"2019-11-05,270"
"2019-11-05,270"
"2019-11-05,250"
"2019-11-05,260"
"2019-11-05,250"
"2019-11-05,250"
"2019-11-05,260"
"2019-11-05,260"
"2019-11-05,240"
"2019-11-05,240"
"2019-11-05,260"
"2019-11-05,260"
"2019-11-05,250"
"2019-11-05,260"
"2019-11-05,260"
"2019-11-05,240"
"2019-11-05,250"
"2019-11-05,270"
"2019-11-06,250"
"2019-11-06,250"
"2019-11-06,270"
"2019-11-06,270"
"2019-11-06,250"
"2019-11-06,270"
"2019-11-06,270"
"2019-11-06,250"
"2019-11-06,270"
"2019-11-06,260"
"2019-11-06,270"
"2019-11-06,260"
"2019-11-06,270"
"2019-11-06,250"
"2019-11-06,250"
"2019-11-06,250"
"2019-11-06,280"
"2019-11-06,280"
"2019-11-06,290"
"2019-11-06,280"
"2019-11-06,280"
"2019-11-06,300"
"2019-11-06,270"
"2019-11-06,280"
"2019-11-06,290"
"2019-11-06,290"
"2019-11-06,280"
"2019-11-06,280"
"2019-11-06,270"
"2019-11-06,280"
"2019-11-06,270"
"2019-11-06,250"
"2019-11-06,270"
"2019-11-06,270"
"2019-11-06,260"
"2019-11-06,260"
"2019-11-06,260"
"2019-11-06,250"
"2019-11-06,280"
"2019-11-06,280"
"2019-11-06,290"
"2019-11-06,290"
"2019-11-06,280"
"2019-11-06,280"
"2019-11-06,280"
"2019-11-06,280"
"2019-11-06,280"
"2019-11-06,270"
"2019-11-07,270"
"2019-11-07,270"
"2019-11-07,270"
"2019-11-07,260"
"2019-11-07,270"
"2019-11-07,270"
"2019-11-07,270"
"2019-11-07,280"
"2019-11-07,270"
"2019-11-07,260"
"2019-11-07,260"
"2019-11-07,270"
"2019-11-07,280"
"2019-11-07,280"
"2019-11-07,270"
"2019-11-07,310"
"2019-11-07,310"
"2019-11-07,330"
"2019-11-07,320"
"2019-11-07,330"
"2019-11-07,330"
"2019-11-07,320"
"2019-11-07,320"
"2019-11-07,310"
"2019-11-07,300"
"2019-11-07,310"
"2019-11-07,310"
"2019-11-07,310"
"2019-11-07,310"
"2019-11-07,310"
"2019-11-07,320"
"2019-11-07,310"
"2019-11-07,300"
"2019-11-07,300"
"2019-11-07,240"
"2019-11-07,290"
"2019-11-07,300"
"2019-11-07,290"
"2019-11-07,290"
"2019-11-07,280"
"2019-11-07,290"
"2019-11-07,300"
"2019-11-07,300"
"2019-11-07,280"
"2019-11-07,290"
"2019-11-07,290"
"2019-11-07,290"
"2019-11-08,290"
"2019-11-08,320"
"2019-11-08,310"
"2019-11-08,310"
"2019-11-08,320"
"2019-11-08,300"
"2019-11-08,310"
"2019-11-08,310"
"2019-11-08,310"
"2019-11-08,310"
"2019-11-08,300"
"2019-11-08,300"
"2019-11-08,310"
"2019-11-08,320"
"2019-11-08,310"
"2019-11-08,350"
"2019-11-08,390"
"2019-11-08,410"
"2019-11-08,420"
"2019-11-08,450"
"2019-11-08,430"
"2019-11-08,410"
"2019-11-08,400"
"2019-11-08,410"
"2019-11-08,400"
"2019-11-08,420"
"2019-11-08,430"
"2019-11-08,410"
"2019-11-08,390"
"2019-11-08,390"
"2019-11-08,400"
"2019-11-08,400"
"2019-11-08,400"
"2019-11-08,390"
"2019-11-08,380"
"2019-11-08,380"
"2019-11-08,380"
"2019-11-08,370"
"2019-11-08,360"
"2019-11-08,360"
"2019-11-08,370"
"2019-11-08,360"
"2019-11-08,360"
"2019-11-08,360"
"2019-11-08,360"
"2019-11-08,360"
"2019-11-08,350"
"2019-11-09,360"
"2019-11-09,360"
"2019-11-09,370"
"2019-11-09,380"
"2019-11-09,380"
"2019-11-09,380"
"2019-11-09,380"
"2019-11-09,380"
"2019-11-09,370"
"2019-11-09,370"
"2019-11-09,370"
"2019-11-09,370"
"2019-11-09,370"
"2019-11-09,390"
"2019-11-09,380"
"2019-11-09,400"
"2019-11-09,480"
"2019-11-09,520"
"2019-11-09,540"
"2019-11-09,560"
"2019-11-09,560"
"2019-11-09,550"
"2019-11-09,550"
"2019-11-09,540"
"2019-11-09,500"
"2019-11-09,530"
"2019-11-09,520"
"2019-11-09,540"
"2019-11-09,530"
"2019-11-09,530"
"2019-11-09,510"
"2019-11-09,540"
"2019-11-09,530"
"2019-11-09,510"
"2019-11-09,510"
"2019-11-09,480"
"2019-11-09,450"
"2019-11-09,460"
"2019-11-09,430"
"2019-11-09,410"
"2019-11-09,430"
"2019-11-09,400"
"2019-11-09,420"
"2019-11-09,410"
"2019-11-09,410"
"2019-11-09,390"
"2019-11-09,390"
"2019-11-09,400"
"2019-11-10,390"
"2019-11-10,390"
"2019-11-10,380"
"2019-11-10,390"
"2019-11-10,390"
"2019-11-10,390"
"2019-11-10,390"
"2019-11-10,390"
"2019-11-10,410"
"2019-11-10,410"
"2019-11-10,390"
"2019-11-10,400"
"2019-11-10,420"
"2019-11-10,420"
"2019-11-10,420"
"2019-11-10,420"
"2019-11-10,520"
"2019-11-10,520"
"2019-11-10,550"
"2019-11-10,550"
"2019-11-10,570"
"2019-11-10,560"
"2019-11-10,570"
"2019-11-10,490"
"2019-11-10,560"
"2019-11-10,560"
"2019-11-10,550"
"2019-11-10,520"
"2019-11-10,560"
"2019-11-10,560"
"2019-11-10,530"
"2019-11-10,530"
"2019-11-10,520"
"2019-11-10,540"
"2019-11-10,490"
"2019-11-10,480"
"2019-11-10,510"
"2019-11-10,500"
"2019-11-10,510"
"2019-11-10,500"
"2019-11-10,490"
"2019-11-10,510"
"2019-11-10,510"
"2019-11-10,480"
"2019-11-10,480"
"2019-11-10,470"
"2019-11-10,470"
"2019-11-10,450"
"2019-11-11,450"
"2019-11-11,430"
"2019-11-11,450"
"2019-11-11,450"
"2019-11-11,430"
"2019-11-11,420"
"2019-11-11,420"
"2019-11-11,430"
"2019-11-11,420"
"2019-11-11,420"
"2019-11-11,420"
"2019-11-11,420"
"2019-11-11,430"
"2019-11-11,420"
"2019-11-11,420"
"2019-11-11,430"
"2019-11-11,430"
"2019-11-11,500"
"2019-11-11,520"
"2019-11-11,500"
"2019-11-11,510"
"2019-11-11,470"
"2019-11-11,480"
"2019-11-11,470"
"2019-11-11,460"
"2019-11-11,470"
"2019-11-11,480"
"2019-11-11,450"
"2019-11-11,450"
"2019-11-11,450"
"2019-11-11,470"
"2019-11-11,460"
"2019-11-11,440"
"2019-11-11,450"
"2019-11-11,420"
"2019-11-11,430"
"2019-11-11,440"
"2019-11-11,490"
"2019-11-11,460"
"2019-11-11,450"
"2019-11-11,460"
"2019-11-11,440"
"2019-11-11,450"
"2019-11-11,450"
"2019-11-11,460"
"2019-11-11,430"
"2019-11-11,420"
"2019-11-12,400"
"2019-11-12,400"
"2019-11-12,380"
"2019-11-12,400"
"2019-11-12,400"
"2019-11-12,390"
