"tanggal,water_level"
"2019-11-12,390"
"2019-11-12,390"
"2019-11-12,380"
"2019-11-12,390"
"2019-11-12,380"
"2019-11-12,380"
"2019-11-12,380"
"2019-11-12,420"
"2019-11-12,390"
"2019-11-12,410"
"2019-11-12,400"
"2019-11-12,460"
"2019-11-12,500"
"2019-11-12,460"
"2019-11-12,480"
"2019-11-12,460"
"2019-11-12,480"
"2019-11-12,450"
"2019-11-12,470"
"2019-11-12,480"
"2019-11-12,470"
"2019-11-12,470"
"2019-11-12,480"
"2019-11-12,450"
"2019-11-12,420"
"2019-11-12,420"
"2019-11-12,390"
"2019-11-12,420"
"2019-11-12,420"
"2019-11-12,430"
"2019-11-12,430"
"2019-11-12,390"
"2019-11-12,360"
"2019-11-12,410"
"2019-11-12,350"
"2019-11-12,340"
"2019-11-12,330"
"2019-11-12,330"
"2019-11-12,320"
"2019-11-12,330"
"2019-11-12,320"
"2019-11-12,320"
"2019-11-13,330"
"2019-11-13,310"
"2019-11-13,320"
"2019-11-13,320"
"2019-11-13,310"
"2019-11-13,320"
"2019-11-13,310"
"2019-11-13,320"
"2019-11-13,460"
"2019-11-13,470"
"2019-11-13,450"
"2019-11-13,430"
"2019-11-13,480"
"2019-11-13,460"
"2019-11-13,440"
"2019-11-13,380"
"2019-11-13,350"
"2019-11-13,350"
"2019-11-13,340"
"2019-11-13,570"
"2019-11-13,560"
"2019-11-13,520"
"2019-11-13,500"
"2019-11-13,480"
"2019-11-13,480"
"2019-11-13,510"
"2019-11-13,520"
"2019-11-13,510"
"2019-11-13,510"
"2019-11-13,490"
"2019-11-13,500"
"2019-11-14,480"
"2019-11-14,470"
"2019-11-14,460"
"2019-11-14,470"
"2019-11-14,460"
"2019-11-14,450"
"2019-11-14,450"
"2019-11-14,450"
"2019-11-14,360"
"2019-11-14,350"
"2019-11-14,340"
"2019-11-14,340"
"2019-11-14,340"
"2019-11-14,350"
"2019-11-14,350"
"2019-11-14,350"
"2019-11-14,350"
"2019-11-14,340"
"2019-11-14,360"
"2019-11-14,350"
"2019-11-14,380"
"2019-11-14,380"
"2019-11-14,390"
"2019-11-14,390"
"2019-11-14,420"
"2019-11-14,430"
"2019-11-14,400"
"2019-11-14,380"
"2019-11-14,400"
"2019-11-14,390"
"2019-11-14,380"
"2019-11-14,360"
"2019-11-14,350"
"2019-11-14,380"
"2019-11-14,370"
"2019-11-14,370"
"2019-11-14,350"
"2019-11-14,360"
"2019-11-14,360"
"2019-11-14,360"
"2019-11-14,340"
"2019-11-14,360"
"2019-11-14,350"
"2019-11-14,350"
"2019-11-14,350"
"2019-11-14,360"
"2019-11-14,340"
"2019-11-15,360"
"2019-11-15,350"
"2019-11-15,380"
"2019-11-15,360"
"2019-11-15,360"
"2019-11-15,360"
"2019-11-15,380"
"2019-11-15,360"
"2019-11-15,370"
"2019-11-15,360"
"2019-11-15,370"
"2019-11-15,360"
"2019-11-15,370"
"2019-11-15,360"
"2019-11-15,370"
"2019-11-15,370"
"2019-11-15,390"
"2019-11-15,380"
"2019-11-15,410"
"2019-11-15,400"
"2019-11-15,450"
"2019-11-15,500"
"2019-11-15,560"
"2019-11-15,560"
"2019-11-15,520"
"2019-11-15,530"
"2019-11-15,570"
"2019-11-15,550"
"2019-11-15,550"
"2019-11-15,590"
"2019-11-15,580"
"2019-11-15,550"
"2019-11-15,500"
"2019-11-15,400"
"2019-11-15,410"
"2019-11-15,550"
"2019-11-15,730"
"2019-11-15,670"
"2019-11-15,150"
"2019-11-15,-40"
"2019-11-15,-50"
"2019-11-15,-60"
"2019-11-15,-50"
"2019-11-15,-50"
"2019-11-15,-50"
"2019-11-15,-50"
"2019-11-15,-60"
"2019-11-15,-60"
"2019-11-16,-50"
"2019-11-16,-60"
"2019-11-16,-70"
"2019-11-16,-70"
"2019-11-16,-70"
"2019-11-16,-70"
"2019-11-16,-70"
"2019-11-16,-70"
"2019-11-16,-70"
"2019-11-16,-70"
"2019-11-16,-80"
"2019-11-16,-80"
"2019-11-16,-50"
"2019-11-16,-50"
"2019-11-16,-50"
"2019-11-16,-50"
"2019-11-16,-50"
"2019-11-16,-70"
"2019-11-16,-100"
"2019-11-16,-100"
"2019-11-16,-100"
"2019-11-16,10"
"2019-11-16,20"
"2019-11-16,20"
"2019-11-16,20"
"2019-11-16,30"
"2019-11-16,30"
"2019-11-16,30"
"2019-11-16,30"
"2019-11-16,30"
"2019-11-16,30"
"2019-11-16,30"
"2019-11-16,40"
"2019-11-16,30"
"2019-11-16,30"
"2019-11-16,30"
"2019-11-16,20"
"2019-11-16,20"
"2019-11-16,10"
"2019-11-16,10"
"2019-11-16,10"
"2019-11-16,-20"
"2019-11-17,-10"
"2019-11-17,-30"
"2019-11-17,-30"
"2019-11-17,-10"
"2019-11-17,-10"
"2019-11-17,-30"
"2019-11-17,-10"
"2019-11-17,-40"
"2019-11-17,-30"
"2019-11-17,-10"
"2019-11-17,-30"
"2019-11-17,-40"
"2019-11-17,-10"
"2019-11-17,10"
"2019-11-17,20"
"2019-11-17,10"
"2019-11-17,10"
"2019-11-17,10"
"2019-11-17,10"
"2019-11-17,-10"
"2019-11-17,10"
"2019-11-17,10"
"2019-11-17,-10"
"2019-11-17,-20"
"2019-11-17,-10"
"2019-11-17,-20"
"2019-11-17,-40"
"2019-11-17,-30"
"2019-11-17,-40"
"2019-11-17,-30"
"2019-11-17,-50"
"2019-11-17,-30"
"2019-11-17,-50"
"2019-11-17,-50"
"2019-11-18,-50"
"2019-11-18,-30"
"2019-11-18,-50"
"2019-11-18,-40"
"2019-11-18,-60"
"2019-11-18,-60"
"2019-11-18,-40"
"2019-11-18,-50"
"2019-11-18,-40"
"2019-11-18,-50"
"2019-11-18,-60"
"2019-11-18,-60"
"2019-11-18,-20"
"2019-11-18,-20"
"2019-11-18,-30"
"2019-11-18,-10"
"2019-11-18,-10"
"2019-11-18,-10"
"2019-11-18,-10"
"2019-11-18,-10"
"2019-11-18,-10"
"2019-11-18,-10"
"2019-11-18,-10"
"2019-11-18,-10"
"2019-11-18,-20"
"2019-11-18,-20"
"2019-11-18,-20"
"2019-11-18,-20"
"2019-11-18,-20"
"2019-11-18,-30"
"2019-11-18,-30"
"2019-11-18,-30"
"2019-11-18,-40"
"2019-11-18,-40"
"2019-11-18,-40"
"2019-11-18,-40"
"2019-11-18,-50"
"2019-11-18,-50"
"2019-11-18,-40"
"2019-11-18,-60"
"2019-11-18,-40"
"2019-11-18,-40"
"2019-11-18,-40"
"2019-11-18,-60"
"2019-11-18,-40"
"2019-11-19,-60"
"2019-11-19,-60"
"2019-11-19,-40"
"2019-11-19,-60"
"2019-11-19,-70"
"2019-11-19,-70"
"2019-11-19,-40"
"2019-11-19,-40"
"2019-11-19,-50"
"2019-11-19,-60"
"2019-11-19,-60"
"2019-11-19,-70"
"2019-11-19,-40"
"2019-11-19,-40"
"2019-11-19,-40"
"2019-11-19,-40"
"2019-11-19,-20"
"2019-11-19,-30"
"2019-11-19,-30"
"2019-11-19,-30"
"2019-11-19,-30"
"2019-11-19,-30"
"2019-11-19,-30"
"2019-11-19,-30"
"2019-11-19,-30"
"2019-11-19,-40"
"2019-11-19,-40"
"2019-11-19,-30"
"2019-11-19,-40"
"2019-11-19,-40"
"2019-11-19,-30"
"2019-11-19,-40"
"2019-11-19,-50"
"2019-11-19,-50"
"2019-11-19,-60"
"2019-11-19,-60"
"2019-11-19,-50"
"2019-11-19,-70"
"2019-11-19,-40"
"2019-11-19,50"
"2019-11-19,30"
"2019-11-19,20"
"2019-11-19,10"
"2019-11-19,20"
"2019-11-19,10"
"2019-11-19,10"
"2019-11-20,-10"
"2019-11-20,-10"
"2019-11-20,-20"
"2019-11-20,-10"
"2019-11-20,-20"
"2019-11-20,-20"
"2019-11-20,-20"
"2019-11-20,-30"
"2019-11-20,-30"
"2019-11-20,-30"
"2019-11-20,-40"
"2019-11-20,-40"
"2019-11-20,-40"
"2019-11-20,-40"
"2019-11-20,-40"
"2019-11-20,-40"
"2019-11-20,-40"
"2019-11-20,-40"
"2019-11-20,-40"
"2019-11-20,-50"
"2019-11-20,-50"
"2019-11-20,-50"
"2019-11-20,-50"
"2019-11-20,-60"
"2019-11-20,-60"
"2019-11-20,-60"
"2019-11-20,-60"
"2019-11-20,-60"
"2019-11-20,590"
"2019-11-20,400"
"2019-11-20,320"
"2019-11-20,260"
"2019-11-20,220"
"2019-11-20,210"
"2019-11-20,180"
"2019-11-20,160"
"2019-11-20,150"
"2019-11-20,140"
"2019-11-20,130"
"2019-11-20,120"
"2019-11-20,110"
"2019-11-20,110"
"2019-11-20,100"
"2019-11-20,90"
"2019-11-20,90"
"2019-11-20,90"
"2019-11-21,80"
"2019-11-21,90"
"2019-11-21,80"
"2019-11-21,80"
"2019-11-21,80"
"2019-11-21,80"
"2019-11-21,80"
"2019-11-21,70"
"2019-11-21,10"
"2019-11-21,20"
"2019-11-21,10"
"2019-11-21,10"
"2019-11-21,10"
"2019-11-21,-10"
"2019-11-21,-10"
"2019-11-21,-10"
"2019-11-21,-20"
"2019-11-21,-20"
"2019-11-21,-30"
"2019-11-21,-20"
"2019-11-21,-20"
"2019-11-21,-20"
"2019-11-21,-30"
"2019-11-21,-30"
"2019-11-21,-20"
"2019-11-21,-20"
"2019-11-21,90"
"2019-11-21,80"
"2019-11-21,60"
"2019-11-21,80"
"2019-11-21,80"
"2019-11-21,80"
"2019-11-21,70"
"2019-11-21,120"
"2019-11-21,130"
"2019-11-21,120"
"2019-11-21,110"
"2019-11-21,90"
"2019-11-21,80"
"2019-11-22,70"
"2019-11-22,60"
"2019-11-22,60"
"2019-11-22,50"
"2019-11-22,40"
"2019-11-22,40"
"2019-11-22,40"
"2019-11-22,40"
"2019-11-22,30"
"2019-11-22,30"
"2019-11-22,30"
"2019-11-22,30"
"2019-11-22,30"
"2019-11-22,20"
"2019-11-22,20"
"2019-11-22,10"
"2019-11-22,10"
"2019-11-22,20"
"2019-11-22,20"
"2019-11-22,20"
"2019-11-22,10"
"2019-11-22,10"
"2019-11-22,10"
"2019-11-22,10"
"2019-11-22,-10"
"2019-11-22,-30"
"2019-11-22,120"
"2019-11-22,180"
"2019-11-22,160"
"2019-11-22,150"
"2019-11-22,140"
"2019-11-22,120"
"2019-11-22,120"
"2019-11-22,110"
"2019-11-22,100"
"2019-11-22,100"
"2019-11-22,90"
"2019-11-22,100"
"2019-11-22,80"
"2019-11-22,100"
"2019-11-22,90"
"2019-11-23,90"
"2019-11-23,90"
"2019-11-23,90"
"2019-11-23,90"
"2019-11-23,90"
"2019-11-23,100"
"2019-11-23,90"
"2019-11-23,80"
"2019-11-23,90"
"2019-11-23,80"
"2019-11-23,80"
"2019-11-23,80"
"2019-11-23,80"
"2019-11-23,80"
"2019-11-23,70"
"2019-11-23,70"
"2019-11-23,70"
"2019-11-23,70"
"2019-11-23,70"
"2019-11-23,80"
"2019-11-23,70"
"2019-11-23,80"
"2019-11-23,70"
"2019-11-23,70"
"2019-11-23,80"
"2019-11-23,70"
"2019-11-23,70"
"2019-11-23,80"
"2019-11-23,70"
"2019-11-23,70"
"2019-11-23,70"
"2019-11-23,70"
"2019-11-23,70"
"2019-11-23,70"
"2019-11-23,60"
"2019-11-23,70"
"2019-11-23,100"
"2019-11-23,110"
"2019-11-23,110"
"2019-11-23,110"
"2019-11-23,100"
"2019-11-23,100"
"2019-11-24,80"
"2019-11-24,80"
"2019-11-24,90"
"2019-11-24,90"
"2019-11-24,80"
"2019-11-24,80"
"2019-11-24,80"
"2019-11-24,80"
"2019-11-24,80"
"2019-11-24,90"
"2019-11-24,90"
"2019-11-24,90"
"2019-11-24,90"
"2019-11-24,80"
"2019-11-24,80"
"2019-11-24,80"
"2019-11-24,80"
"2019-11-24,80"
"2019-11-24,80"
"2019-11-24,70"
"2019-11-24,80"
"2019-11-24,90"
"2019-11-24,80"
"2019-11-24,80"
"2019-11-24,80"
"2019-11-24,80"
"2019-11-24,90"
"2019-11-24,90"
"2019-11-24,70"
"2019-11-24,80"
"2019-11-24,80"
"2019-11-24,90"
"2019-11-24,90"
"2019-11-25,80"
"2019-11-25,80"
"2019-11-25,80"
"2019-11-25,80"
"2019-11-25,80"
"2019-11-25,80"
"2019-11-25,80"
"2019-11-25,90"
"2019-11-25,80"
"2019-11-25,70"
"2019-11-25,70"
"2019-11-25,80"
"2019-11-25,80"
"2019-11-25,80"
"2019-11-25,90"
"2019-11-25,80"
"2019-12-02,220"
"2019-12-02,220"
"2019-12-02,220"
"2019-12-02,220"
"2019-12-02,210"
"2019-12-02,220"
"2019-12-02,200"
"2019-12-02,220"
"2019-12-02,200"
"2019-12-02,190"
"2019-12-02,190"
"2019-12-02,190"
"2019-12-02,180"
"2019-12-02,190"
"2019-12-02,170"
"2019-12-02,170"
"2019-12-02,170"
"2019-12-02,170"
"2019-12-02,170"
"2019-12-02,170"
"2019-12-02,170"
"2019-12-02,160"
"2019-12-02,160"
"2019-12-02,170"
"2019-12-02,170"
"2019-12-02,170"
"2019-12-02,170"
"2019-12-03,170"
"2019-12-03,170"
"2019-12-03,170"
"2019-12-03,170"
"2019-12-03,170"
"2019-12-03,170"
"2019-12-03,170"
"2019-12-03,160"
"2019-12-03,160"
"2019-12-03,160"
"2019-12-03,160"
"2019-12-03,160"
"2019-12-03,160"
"2019-12-03,160"
"2019-12-03,160"
"2019-12-03,150"
"2019-12-03,150"
"2019-12-03,150"
"2019-12-03,150"
"2019-12-03,150"
"2019-12-03,150"
"2019-12-03,150"
"2019-12-03,150"
"2019-12-03,140"
"2019-12-03,140"
"2019-12-03,150"
"2019-12-03,140"
"2019-12-03,150"
"2019-12-03,140"
"2019-12-03,150"
"2019-12-03,140"
"2019-12-03,140"
"2019-12-03,140"
"2019-12-03,140"
"2019-12-03,140"
"2019-12-03,140"
"2019-12-03,140"
"2019-12-03,150"
"2019-12-03,140"
"2019-12-03,140"
"2019-12-03,150"
"2019-12-03,140"
"2019-12-03,150"
"2019-12-03,150"
"2019-12-03,140"
"2019-12-03,150"
"2019-12-03,150"
"2019-12-03,140"
"2019-12-04,140"
"2019-12-04,140"
"2019-12-04,150"
"2019-12-04,140"
"2019-12-04,140"
"2019-12-04,150"
"2019-12-04,140"
"2019-12-04,140"
"2019-12-04,140"
"2019-12-04,150"
"2019-12-04,140"
"2019-12-04,140"
"2019-12-04,140"
"2019-12-04,140"
"2019-12-04,140"
"2019-12-04,140"
"2019-12-04,140"
"2019-12-04,80"
"2019-12-04,80"
"2019-12-04,80"
"2019-12-04,80"
"2019-12-04,70"
"2019-12-04,70"
"2019-12-04,80"
"2019-12-04,80"
"2019-12-04,70"
"2019-12-04,70"
"2019-12-04,70"
"2019-12-04,70"
"2019-12-04,70"
"2019-12-04,70"
"2019-12-04,70"
"2019-12-04,70"
"2019-12-04,80"
"2019-12-04,70"
"2019-12-04,70"
"2019-12-04,80"
"2019-12-04,80"
"2019-12-04,80"
"2019-12-04,70"
"2019-12-04,80"
"2019-12-04,80"
"2019-12-04,90"
"2019-12-04,80"
"2019-12-04,110"
"2019-12-04,110"
"2019-12-04,110"
"2019-12-05,110"
"2019-12-05,110"
"2019-12-05,110"
"2019-12-05,110"
"2019-12-05,110"
"2019-12-05,110"
"2019-12-05,90"
"2019-12-05,110"
"2019-12-05,90"
"2019-12-05,90"
"2019-12-05,100"
"2019-12-05,100"
"2019-12-05,90"
"2019-12-05,90"
"2019-12-05,80"
"2019-12-05,80"
"2019-12-05,80"
"2019-12-05,80"
"2019-12-05,80"
"2019-12-05,80"
"2019-12-05,90"
"2019-12-05,90"
"2019-12-05,90"
"2019-12-05,70"
"2019-12-05,90"
"2019-12-05,80"
"2019-12-05,80"
"2019-12-05,80"
"2019-12-05,80"
"2019-12-05,80"
"2019-12-05,90"
"2019-12-05,80"
"2019-12-05,90"
"2019-12-05,80"
"2019-12-05,80"
"2019-12-05,90"
"2019-12-05,90"
"2019-12-05,80"
"2019-12-05,100"
"2019-12-05,100"
"2019-12-05,90"
"2019-12-05,80"
"2019-12-05,70"
"2019-12-05,80"
"2019-12-05,80"
"2019-12-05,80"
"2019-12-05,80"
"2019-12-05,80"
"2019-12-06,80"
"2019-12-06,80"
"2019-12-06,90"
"2019-12-06,90"
"2019-12-06,90"
"2019-12-06,100"
"2019-12-06,90"
"2019-12-06,70"
"2019-12-06,100"
"2019-12-06,100"
"2019-12-06,90"
"2019-12-06,90"
"2019-12-06,100"
"2019-12-06,90"
"2019-12-06,90"
"2019-12-06,90"
"2019-12-06,90"
"2019-12-06,90"
"2019-12-06,90"
"2019-12-06,90"
"2019-12-06,90"
"2019-12-06,90"
"2019-12-06,90"
"2019-12-06,90"
"2019-12-06,90"
"2019-12-06,90"
"2019-12-06,90"
"2019-12-06,90"
"2019-12-06,90"
"2019-12-06,80"
"2019-12-06,90"
"2019-12-06,80"
"2019-12-06,90"
"2019-12-06,80"
"2019-12-06,80"
"2019-12-06,80"
"2019-12-06,100"
"2019-12-06,110"
"2019-12-06,110"
"2019-12-06,110"
"2019-12-06,100"
"2019-12-06,110"
"2019-12-06,90"
"2019-12-06,110"
"2019-12-06,110"
"2019-12-06,100"
"2019-12-06,110"
"2019-12-06,100"
"2019-12-07,100"
"2019-12-07,100"
"2019-12-07,130"
"2019-12-07,110"
"2019-12-07,100"
"2019-12-07,100"
"2019-12-07,110"
"2019-12-07,110"
"2019-12-07,110"
"2019-12-07,90"
"2019-12-07,110"
"2019-12-07,100"
"2019-12-07,90"
"2019-12-07,100"
"2019-12-07,100"
"2019-12-07,90"
"2019-12-07,110"
"2019-12-07,80"
"2019-12-07,90"
"2019-12-07,90"
"2019-12-07,100"
"2019-12-07,100"
"2019-12-07,100"
"2019-12-07,80"
"2019-12-07,90"
"2019-12-07,90"
"2019-12-07,80"
"2019-12-07,80"
"2019-12-07,90"
"2019-12-07,100"
"2019-12-07,100"
"2019-12-07,100"
"2019-12-07,90"
"2019-12-07,100"
"2019-12-07,90"
"2019-12-07,100"
"2019-12-07,80"
"2019-12-07,90"
"2019-12-07,90"
"2019-12-07,90"
"2019-12-07,90"
"2019-12-07,90"
"2019-12-07,90"
"2019-12-07,90"
"2019-12-08,90"
"2019-12-08,100"
"2019-12-08,90"
"2019-12-08,90"
"2019-12-08,90"
"2019-12-08,80"
"2019-12-08,90"
"2019-12-08,90"
"2019-12-08,90"
"2019-12-08,100"
"2019-12-08,90"
"2019-12-08,90"
"2019-12-08,100"
"2019-12-08,90"
"2019-12-08,90"
"2019-12-08,110"
"2019-12-08,100"
"2019-12-08,100"
"2019-12-08,90"
"2019-12-08,90"
"2019-12-08,100"
"2019-12-08,100"
"2019-12-08,100"
"2019-12-08,90"
"2019-12-08,100"
"2019-12-08,90"
"2019-12-08,90"
"2019-12-08,100"
"2019-12-08,100"
"2019-12-08,120"
"2019-12-09,100"
"2019-12-09,90"
"2019-12-09,80"
"2019-12-09,80"
"2019-12-09,110"
"2019-12-09,110"
"2019-12-09,100"
"2019-12-09,110"
"2019-12-09,90"
"2019-12-09,90"
"2019-12-09,110"
"2019-12-09,100"
"2019-12-09,100"
"2019-12-09,90"
"2019-12-09,100"
"2019-12-09,100"
"2019-12-09,90"
"2019-12-09,90"
"2019-12-09,80"
"2019-12-09,80"
"2019-12-09,80"
"2019-12-09,80"
"2019-12-09,70"
"2019-12-09,100"
"2019-12-09,100"
"2019-12-09,100"
"2019-12-09,110"
"2019-12-09,120"
"2019-12-09,120"
"2019-12-09,130"
"2019-12-09,130"
"2019-12-10,120"
"2019-12-10,120"
"2019-12-10,110"
"2019-12-10,110"
"2019-12-10,110"
"2019-12-10,100"
"2019-12-10,110"
"2019-12-10,100"
"2019-12-10,100"
"2019-12-10,120"
"2019-12-10,110"
"2019-12-10,100"
"2019-12-10,100"
"2019-12-10,100"
"2019-12-10,90"
"2019-12-10,110"
"2019-12-10,110"
"2019-12-10,90"
"2019-12-10,100"
"2019-12-10,100"
"2019-12-10,110"
"2019-12-10,100"
"2019-12-10,100"
"2019-12-10,120"
"2019-12-10,110"
"2019-12-10,100"
"2019-12-10,120"
"2019-12-10,110"
"2019-12-10,100"
"2019-12-10,120"
"2019-12-10,110"
"2019-12-10,80"
"2019-12-10,110"
"2019-12-10,100"
"2019-12-10,100"
"2019-12-10,90"
"2019-12-10,90"
"2019-12-10,100"
"2019-12-10,100"
"2019-12-10,90"
"2019-12-10,90"
"2019-12-10,100"
"2019-12-11,100"
"2019-12-11,100"
"2019-12-11,90"
"2019-12-11,90"
"2019-12-11,90"
"2019-12-11,100"
"2019-12-11,100"
"2019-12-11,90"
"2019-12-11,90"
"2019-12-11,90"
"2019-12-11,90"
"2019-12-11,100"
"2019-12-11,90"
"2019-12-11,90"
"2019-12-11,100"
"2019-12-11,100"
"2019-12-11,90"
"2019-12-11,90"
"2019-12-11,90"
"2019-12-11,90"
"2019-12-11,90"
"2019-12-11,100"
"2019-12-11,210"
"2019-12-11,370"
"2019-12-11,430"
"2019-12-11,490"
"2019-12-11,450"
"2019-12-11,430"
"2019-12-11,390"
"2019-12-11,320"
"2019-12-11,280"
"2019-12-11,270"
"2019-12-11,250"
"2019-12-12,270"
"2019-12-12,260"
"2019-12-12,220"
"2019-12-12,230"
"2019-12-12,240"
"2019-12-12,230"
"2019-12-12,220"
"2019-12-12,180"
"2019-12-12,190"
"2019-12-12,180"
"2019-12-12,190"
"2019-12-12,180"
"2019-12-12,160"
"2019-12-12,170"
"2019-12-12,160"
"2019-12-12,160"
"2019-12-12,170"
"2019-12-12,160"
"2019-12-12,160"
"2019-12-12,150"
"2019-12-12,170"
"2019-12-16,240"
"2019-12-18,190"
"2019-12-18,180"
"2019-12-18,160"
"2019-12-18,160"
"2019-12-18,160"
"2019-12-18,160"
"2019-12-18,160"
"2019-12-18,210"
"2019-12-18,220"
"2019-12-18,200"
"2019-12-18,210"
"2019-12-18,190"
"2019-12-18,180"
"2019-12-18,180"
"2019-12-18,170"
"2019-12-18,170"
"2019-12-18,240"
"2019-12-18,270"
"2019-12-18,300"
"2019-12-18,300"
"2019-12-18,270"
"2019-12-18,240"
"2019-12-18,240"
"2019-12-19,220"
"2019-12-19,210"
"2019-12-19,210"
"2019-12-19,200"
"2019-12-19,200"
"2019-12-19,200"
"2019-12-19,170"
"2019-12-19,210"
"2019-12-19,220"
"2019-12-19,190"
"2019-12-19,200"
"2019-12-19,170"
"2019-12-19,200"
"2019-12-19,220"
"2019-12-19,200"
"2019-12-19,200"
"2019-12-19,180"
"2019-12-19,190"
"2019-12-19,180"
"2019-12-19,180"
"2019-12-19,170"
"2019-12-19,170"
"2019-12-19,170"
"2019-12-19,170"
"2019-12-19,170"
"2019-12-19,170"
"2019-12-19,170"
"2019-12-19,170"
"2019-12-19,170"
"2019-12-19,170"
"2019-12-19,160"
"2019-12-19,170"
"2019-12-19,260"
"2019-12-19,270"
"2019-12-19,240"
"2019-12-19,240"
"2019-12-19,240"
"2019-12-19,240"
"2019-12-19,230"
"2019-12-19,230"
"2019-12-19,230"
"2019-12-19,260"
"2019-12-19,260"
"2019-12-19,270"
"2019-12-19,280"
"2019-12-19,280"
"2019-12-19,280"
"2019-12-19,280"
"2019-12-20,270"
"2019-12-20,260"
"2019-12-20,250"
"2019-12-20,250"
"2019-12-20,250"
"2019-12-20,250"
"2019-12-20,220"
"2019-12-20,220"
"2019-12-20,220"
"2019-12-20,220"
"2019-12-20,130"
"2019-12-20,130"
"2019-12-20,140"
"2019-12-20,140"
"2019-12-20,140"
"2019-12-20,140"
"2019-12-20,140"
"2019-12-20,140"
"2019-12-20,130"
"2019-12-20,140"
"2019-12-20,130"
"2019-12-20,140"
"2019-12-20,120"
"2019-12-20,130"
"2019-12-20,130"
"2019-12-20,130"
"2019-12-20,130"
"2019-12-20,130"
"2019-12-20,130"
"2019-12-20,130"
"2019-12-20,130"
"2019-12-20,120"
"2019-12-20,120"
"2019-12-20,130"
"2019-12-20,130"
"2019-12-20,130"
"2019-12-20,130"
"2019-12-20,110"
"2019-12-20,130"
"2019-12-20,150"
"2019-12-20,170"
"2019-12-20,240"
"2019-12-20,240"
"2019-12-20,230"
"2019-12-20,210"
"2019-12-20,200"
"2019-12-20,180"
"2019-12-20,180"
"2019-12-21,160"
"2019-12-21,160"
"2019-12-21,150"
"2019-12-21,140"
"2019-12-21,140"
"2019-12-21,130"
"2019-12-21,140"
"2019-12-21,140"
"2019-12-21,130"
"2019-12-21,140"
"2019-12-21,140"
"2019-12-21,140"
"2019-12-21,130"
"2019-12-21,120"
"2019-12-21,140"
"2019-12-21,130"
"2019-12-21,130"
"2019-12-21,130"
"2019-12-21,130"
"2019-12-21,130"
"2019-12-21,120"
"2019-12-21,120"
"2019-12-21,110"
"2019-12-21,110"
"2019-12-21,110"
"2019-12-21,100"
"2019-12-21,110"
"2019-12-21,100"
"2019-12-21,100"
"2019-12-21,100"
"2019-12-21,100"
"2019-12-21,110"
"2019-12-21,100"
"2019-12-21,100"
"2019-12-21,110"
"2019-12-21,110"
"2019-12-21,110"
"2019-12-21,110"
"2019-12-21,110"
"2019-12-21,110"
"2019-12-21,110"
"2019-12-21,100"
"2019-12-21,100"
"2019-12-21,110"
