"tanggal,water_level"
"2019-12-21,110"
"2019-12-21,110"
"2019-12-21,110"
"2019-12-22,100"
"2019-12-22,110"
"2019-12-22,100"
"2019-12-22,100"
"2019-12-22,100"
"2019-12-22,100"
"2019-12-22,90"
"2019-12-22,100"
"2019-12-22,100"
"2019-12-22,100"
"2019-12-22,100"
"2019-12-22,100"
"2019-12-22,100"
"2019-12-22,100"
"2019-12-22,100"
"2019-12-22,100"
"2019-12-22,100"
"2019-12-22,100"
"2019-12-22,110"
"2019-12-22,110"
"2019-12-22,100"
"2019-12-22,80"
"2019-12-22,100"
"2019-12-22,100"
"2019-12-22,90"
"2019-12-22,90"
"2019-12-22,90"
"2019-12-22,90"
"2019-12-22,90"
"2019-12-22,110"
"2019-12-22,110"
"2019-12-22,180"
"2019-12-22,220"
"2019-12-22,220"
"2019-12-22,260"
"2019-12-22,260"
"2019-12-22,250"
"2019-12-22,240"
"2019-12-22,240"
"2019-12-22,220"
"2019-12-22,220"
"2019-12-22,210"
"2019-12-22,210"
"2019-12-22,210"
"2019-12-22,200"
"2019-12-22,200"
"2019-12-22,190"
"2019-12-22,180"
"2019-12-23,180"
"2019-12-23,190"
"2019-12-23,160"
"2019-12-23,180"
"2019-12-23,160"
"2019-12-23,180"
"2019-12-23,180"
"2019-12-23,180"
"2019-12-23,180"
"2020-01-01,400"
"2020-01-01,380"
"2020-01-01,380"
"2020-01-01,380"
"2020-01-01,370"
"2020-01-01,390"
"2020-01-01,370"
"2020-01-01,380"
"2020-01-01,370"
"2020-01-01,370"
"2020-01-01,350"
"2020-01-01,1470"
"2020-01-01,1440"
"2020-01-01,1590"
"2020-01-01,1360"
"2020-01-01,1130"
"2020-01-01,980"
"2020-01-01,960"
"2020-01-01,800"
"2020-01-01,730"
"2020-01-01,650"
"2020-01-01,570"
"2020-01-01,530"
"2020-01-01,550"
"2020-01-01,500"
"2020-01-01,540"
"2020-01-01,420"
"2020-01-01,320"
"2020-01-01,320"
"2020-01-01,300"
"2020-01-01,260"
"2020-01-01,130"
"2020-01-01,-20"
"2020-01-02,-50"
"2020-01-02,-50"
"2020-01-02,-50"
"2020-01-02,-50"
"2020-01-02,-50"
"2020-01-02,-50"
"2020-01-02,-50"
"2020-01-02,-10"
"2020-01-02,40"
"2020-01-02,20"
"2020-01-02,10"
"2020-01-02,10"
"2020-01-02,-10"
"2020-01-02,-20"
"2020-01-02,-30"
"2020-01-02,-40"
"2020-01-02,-40"
"2020-01-02,-40"
"2020-01-02,-50"
"2020-01-02,-50"
"2020-01-02,-50"
"2020-01-03,100"
"2020-01-08,-100"
"2020-01-08,250"
"2020-01-08,280"
"2020-01-08,300"
"2020-01-08,310"
"2020-01-08,320"
"2020-01-08,540"
"2020-01-08,510"
"2020-01-08,490"
"2020-01-08,460"
"2020-01-08,430"
"2020-01-08,400"
"2020-01-08,390"
"2020-01-08,380"
"2020-01-08,380"
"2020-01-08,380"
"2020-01-08,380"
"2020-01-08,370"
"2020-01-08,360"
"2020-01-08,350"
"2020-01-08,340"
"2020-01-08,340"
"2020-01-08,330"
"2020-01-08,320"
"2020-01-08,320"
"2020-01-09,320"
"2020-01-09,310"
"2020-01-09,300"
"2020-01-09,300"
"2020-01-09,290"
"2020-01-09,290"
"2020-01-09,270"
"2020-01-09,1170"
"2020-01-09,1170"
"2020-01-09,1160"
"2020-01-09,1130"
"2020-01-09,1130"
"2020-01-09,1170"
"2020-01-09,1170"
"2020-01-09,1100"
"2020-01-09,1060"
"2020-01-09,1000"
"2020-01-09,1010"
"2020-01-09,930"
"2020-01-09,910"
"2020-01-09,830"
"2020-01-09,820"
"2020-01-09,810"
"2020-01-20,70"
"2020-01-22,150"
"2020-01-22,150"
"2020-01-22,120"
"2020-01-28,100"
"2020-01-28,100"
"2020-01-28,190"
"2020-01-28,140"
"2020-01-28,130"
"2020-01-28,140"
"2020-01-28,140"
"2020-01-28,140"
"2020-01-28,130"
"2020-01-28,130"
"2020-01-28,130"
"2020-01-28,130"
"2020-01-28,140"
"2020-01-28,130"
"2020-01-28,130"
"2020-01-28,140"
"2020-01-28,130"
"2020-01-28,130"
"2020-01-28,140"
"2020-01-28,150"
"2020-01-28,140"
"2020-01-29,130"
"2020-01-29,140"
"2020-01-29,130"
"2020-01-29,120"
"2020-01-29,130"
"2020-01-29,140"
"2020-01-29,120"
"2020-01-29,120"
"2020-01-29,130"
"2020-01-29,130"
"2020-01-29,130"
"2020-01-29,120"
"2020-01-29,140"
"2020-01-29,130"
"2020-01-29,120"
"2020-01-29,120"
"2020-01-29,120"
"2020-01-29,140"
"2020-01-29,160"
"2020-01-29,160"
"2020-01-29,150"
"2020-01-29,160"
"2020-01-29,150"
"2020-01-29,130"
"2020-01-29,150"
"2020-01-29,170"
"2020-01-29,210"
"2020-01-29,240"
"2020-01-29,170"
"2020-01-29,190"
"2020-01-29,170"
"2020-01-29,230"
"2020-01-29,230"
"2020-01-29,200"
"2020-01-29,230"
"2020-01-29,230"
"2020-01-29,220"
"2020-01-29,220"
"2020-01-29,200"
"2020-01-29,210"
"2020-01-29,210"
"2020-01-29,180"
"2020-01-29,200"
"2020-01-29,200"
"2020-01-29,190"
"2020-01-29,150"
"2020-01-29,150"
"2020-01-29,160"
"2020-01-30,170"
"2020-01-30,150"
"2020-01-30,160"
"2020-01-30,280"
"2020-01-30,250"
"2020-01-30,320"
"2020-01-30,370"
"2020-01-30,580"
"2020-01-30,460"
"2020-01-30,580"
"2020-01-30,560"
"2020-01-30,510"
"2020-01-30,480"
"2020-01-30,440"
"2020-01-30,430"
"2020-01-30,280"
"2020-01-30,360"
"2020-01-30,300"
"2020-01-30,280"
"2020-01-30,280"
"2020-01-30,310"
"2020-01-30,300"
"2020-01-30,310"
"2020-01-30,310"
"2020-01-30,290"
"2020-01-30,290"
"2020-01-30,270"
"2020-01-30,270"
"2020-01-30,240"
"2020-01-30,120"
"2020-01-30,150"
"2020-01-30,80"
"2020-01-30,110"
"2020-01-30,50"
"2020-01-30,60"
"2020-01-30,50"
"2020-01-30,50"
"2020-01-30,60"
"2020-01-30,90"
"2020-01-30,90"
"2020-01-30,90"
"2020-01-30,70"
"2020-01-30,120"
"2020-01-30,140"
"2020-01-30,140"
"2020-01-30,140"
"2020-01-31,120"
"2020-01-31,110"
"2020-01-31,120"
"2020-01-31,110"
"2020-01-31,100"
"2020-01-31,90"
"2020-01-31,90"
"2020-01-31,100"
"2020-01-31,100"
"2020-01-31,100"
"2020-01-31,90"
"2020-01-31,90"
"2020-01-31,90"
"2020-01-31,90"
"2020-01-31,70"
"2020-01-31,80"
"2020-01-31,80"
"2020-01-31,90"
"2020-01-31,80"
"2020-01-31,70"
"2020-01-31,60"
"2020-01-31,50"
"2020-01-31,80"
"2020-01-31,120"
"2020-01-31,110"
"2020-01-31,110"
"2020-01-31,100"
"2020-01-31,110"
"2020-01-31,110"
"2020-01-31,90"
"2020-01-31,60"
"2020-01-31,30"
"2020-01-31,50"
"2020-01-31,20"
"2020-01-31,-20"
"2020-01-31,-30"
"2020-01-31,-60"
"2020-01-31,-60"
"2020-01-31,-70"
"2020-01-31,-60"
"2020-01-31,-100"
"2020-01-31,-140"
"2020-01-31,-180"
"2020-01-31,-200"
"2020-01-31,-220"
"2020-01-31,-70"
"2020-01-31,-60"
"2020-01-31,-50"
"2020-02-01,-60"
"2020-02-01,-70"
"2020-02-01,-40"
"2020-02-01,-40"
"2020-02-01,-40"
"2020-02-01,-50"
"2020-02-01,-40"
"2020-02-01,-40"
"2020-02-01,-30"
"2020-02-01,-30"
"2020-02-01,-30"
"2020-02-01,-40"
"2020-02-01,-50"
"2020-02-01,-50"
"2020-02-01,-50"
"2020-02-01,-60"
"2020-02-01,-60"
"2020-02-01,-60"
"2020-02-01,-60"
"2020-02-01,-50"
"2020-02-01,-60"
"2020-02-01,-60"
"2020-02-01,-70"
"2020-02-01,-80"
"2020-02-01,-100"
"2020-02-01,-120"
"2020-02-01,-130"
"2020-02-01,-120"
"2020-02-01,-120"
"2020-02-01,-130"
"2020-02-01,-140"
"2020-02-01,-150"
"2020-02-01,-180"
"2020-02-01,-200"
"2020-02-01,-210"
"2020-02-01,-220"
"2020-02-01,-220"
"2020-02-01,-230"
"2020-02-01,-220"
"2020-02-01,-200"
"2020-02-01,-220"
"2020-02-02,-280"
"2020-02-02,-290"
"2020-02-02,-300"
"2020-02-02,-260"
"2020-02-02,-250"
"2020-02-02,-240"
"2020-02-02,-240"
"2020-02-02,-240"
"2020-02-02,-240"
"2020-02-02,-240"
"2020-02-02,-230"
"2020-02-02,-230"
"2020-02-02,-220"
"2020-02-02,-270"
"2020-02-02,-280"
"2020-02-02,-280"
"2020-02-02,-290"
"2020-02-02,-300"
"2020-02-02,-300"
"2020-02-02,-300"
"2020-02-02,-300"
"2020-02-02,-300"
"2020-02-02,-270"
"2020-02-02,-270"
"2020-02-02,-280"
"2020-02-02,-290"
"2020-02-02,-290"
"2020-02-02,-290"
"2020-02-02,-300"
"2020-02-02,-300"
"2020-02-02,-310"
"2020-02-02,-310"
"2020-02-02,-320"
"2020-02-02,-310"
"2020-02-02,-300"
"2020-02-02,-300"
"2020-02-02,-300"
"2020-02-02,-310"
"2020-02-02,-300"
"2020-02-02,-290"
"2020-02-02,-290"
"2020-02-02,-300"
"2020-02-02,-310"
"2020-02-02,-320"
"2020-02-02,-320"
"2020-02-02,-320"
"2020-02-03,-320"
"2020-02-03,-310"
"2020-02-03,-310"
"2020-02-03,-310"
"2020-02-03,-310"
"2020-02-03,-310"
"2020-02-03,-310"
"2020-02-03,-310"
"2020-02-03,-310"
"2020-02-03,-310"
"2020-02-03,-310"
"2020-02-03,-310"
"2020-02-03,-300"
"2020-02-03,-290"
"2020-02-03,-290"
"2020-02-03,-290"
"2020-02-03,-280"
"2020-02-03,-270"
"2020-02-03,-270"
"2020-02-03,-280"
"2020-02-03,-290"
"2020-02-03,-290"
"2020-02-03,-310"
"2020-02-03,-320"
"2020-02-03,-340"
"2020-02-03,-340"
"2020-02-03,-340"
"2020-02-03,-340"
"2020-02-03,-330"
"2020-02-03,-330"
"2020-02-03,-320"
"2020-02-03,-340"
"2020-02-03,-340"
"2020-02-03,-330"
"2020-02-03,-320"
"2020-02-03,-330"
"2020-02-03,-330"
"2020-02-03,-330"
"2020-02-03,-330"
"2020-02-03,-330"
"2020-02-03,-320"
"2020-02-03,-340"
"2020-02-03,-340"
"2020-02-03,-340"
"2020-02-03,-330"
"2020-02-03,-350"
"2020-02-03,-350"
"2020-02-03,-340"
"2020-02-04,-340"
"2020-02-04,-330"
"2020-02-04,-330"
"2020-02-04,-330"
"2020-02-04,-330"
"2020-02-04,-340"
"2020-02-04,-340"
"2020-02-04,-340"
"2020-02-04,-340"
"2020-02-04,-330"
"2020-02-04,-320"
"2020-02-04,-310"
"2020-02-04,-310"
"2020-02-04,-320"
"2020-02-04,-320"
"2020-02-04,-320"
"2020-02-04,-320"
"2020-02-04,-340"
"2020-02-04,-340"
"2020-02-04,-350"
"2020-02-04,-350"
"2020-02-04,-350"
"2020-02-04,-350"
"2020-02-04,-330"
"2020-02-04,-290"
"2020-02-04,-320"
"2020-02-04,-330"
"2020-02-04,-330"
"2020-02-04,-270"
"2020-02-04,-260"
"2020-02-04,-280"
"2020-02-04,-290"
"2020-02-04,-290"
"2020-02-04,-300"
"2020-02-04,-300"
"2020-02-04,-310"
"2020-02-04,-320"
"2020-02-04,-330"
"2020-02-04,-330"
"2020-02-04,-330"
"2020-02-04,-330"
"2020-02-04,-330"
"2020-02-04,-330"
"2020-02-04,-340"
"2020-02-04,-340"
"2020-02-04,-360"
"2020-02-04,-360"
"2020-02-04,-350"
"2020-02-05,-340"
"2020-02-05,-330"
"2020-02-05,-310"
"2020-02-05,-300"
"2020-02-05,-300"
"2020-02-05,-310"
"2020-02-05,-320"
"2020-02-05,-320"
"2020-02-05,-320"
"2020-02-05,-320"
"2020-02-05,-310"
"2020-02-05,-310"
"2020-02-05,-310"
"2020-02-05,-320"
"2020-02-05,-320"
"2020-02-05,-320"
"2020-02-05,-310"
"2020-02-05,-310"
"2020-02-05,-310"
"2020-02-05,-320"
"2020-02-05,-320"
"2020-02-05,-330"
"2020-02-05,-330"
"2020-02-05,-330"
"2020-02-05,-340"
"2020-02-05,-340"
"2020-02-05,-340"
"2020-02-05,-340"
"2020-02-05,-340"
"2020-02-05,-340"
"2020-02-05,-340"
"2020-02-05,-340"
"2020-02-05,-250"
"2020-02-05,140"
"2020-02-05,460"
"2020-02-05,700"
"2020-02-05,690"
"2020-02-05,540"
"2020-02-05,410"
"2020-02-05,350"
"2020-02-05,320"
"2020-02-05,270"
"2020-02-05,230"
"2020-02-05,190"
"2020-02-05,180"
"2020-02-05,160"
"2020-02-05,160"
"2020-02-05,150"
"2020-02-06,140"
"2020-02-06,130"
"2020-02-06,120"
"2020-02-06,110"
"2020-02-06,100"
"2020-02-06,160"
"2020-02-06,130"
"2020-02-06,110"
"2020-02-06,100"
"2020-02-06,100"
"2020-02-06,90"
"2020-02-06,90"
"2020-02-06,90"
"2020-02-06,90"
"2020-02-06,90"
"2020-02-06,90"
"2020-02-06,90"
"2020-02-06,80"
"2020-02-06,120"
"2020-02-06,160"
"2020-02-06,140"
"2020-02-06,120"
"2020-02-06,120"
"2020-02-06,120"
"2020-02-06,120"
"2020-02-06,120"
"2020-02-06,120"
"2020-02-06,120"
"2020-02-06,120"
"2020-02-06,120"
"2020-02-06,120"
"2020-02-06,110"
"2020-02-06,120"
"2020-02-06,120"
"2020-02-06,120"
"2020-02-06,110"
"2020-02-06,110"
"2020-02-06,110"
"2020-02-06,110"
"2020-02-06,110"
"2020-02-06,100"
"2020-02-06,100"
"2020-02-06,100"
"2020-02-06,100"
"2020-02-06,100"
"2020-02-06,100"
"2020-02-06,100"
"2020-02-07,100"
"2020-02-07,100"
"2020-02-07,100"
"2020-02-07,100"
"2020-02-07,100"
"2020-02-07,100"
"2020-02-07,100"
"2020-02-07,90"
"2020-02-07,90"
"2020-02-07,90"
"2020-02-07,90"
"2020-02-07,90"
"2020-02-07,90"
"2020-02-07,90"
"2020-02-07,90"
"2020-02-07,90"
"2020-02-07,90"
"2020-02-07,90"
"2020-02-07,90"
"2020-02-07,90"
"2020-02-07,90"
"2020-02-07,90"
"2020-02-07,80"
"2020-02-07,70"
"2020-02-07,60"
"2020-02-07,70"
"2020-02-07,70"
"2020-02-07,70"
"2020-02-07,70"
"2020-02-07,70"
"2020-02-07,70"
"2020-02-07,80"
"2020-02-07,80"
"2020-02-07,100"
"2020-02-07,260"
"2020-02-07,440"
"2020-02-07,530"
"2020-02-07,820"
"2020-02-07,780"
"2020-02-07,650"
"2020-02-07,590"
"2020-02-07,680"
"2020-02-07,740"
"2020-02-07,990"
"2020-02-07,970"
"2020-02-07,900"
"2020-02-07,870"
"2020-02-07,780"
"2020-02-07,610"
"2020-02-08,530"
"2020-02-08,490"
"2020-02-08,640"
"2020-02-08,730"
"2020-02-08,660"
"2020-02-08,570"
"2020-02-08,450"
"2020-02-08,410"
"2020-02-08,370"
"2020-02-08,340"
"2020-02-08,310"
"2020-02-08,300"
"2020-02-08,300"
"2020-02-08,330"
"2020-02-08,340"
"2020-02-08,330"
"2020-02-08,290"
"2020-02-08,320"
"2020-02-08,320"
"2020-02-08,290"
"2020-02-08,260"
"2020-02-08,240"
"2020-02-08,210"
"2020-02-08,210"
"2020-02-08,200"
"2020-02-08,190"
"2020-02-08,190"
"2020-02-08,180"
"2020-02-08,180"
"2020-02-08,170"
"2020-02-08,170"
"2020-02-08,150"
"2020-02-08,150"
"2020-02-08,130"
"2020-02-08,130"
"2020-02-08,130"
"2020-02-08,120"
"2020-02-08,120"
"2020-02-08,110"
"2020-02-08,100"
"2020-02-08,110"
"2020-02-08,90"
"2020-02-08,80"
"2020-02-08,70"
"2020-02-08,70"
"2020-02-08,70"
"2020-02-08,60"
"2020-02-08,60"
"2020-02-09,60"
"2020-02-09,60"
"2020-02-09,60"
"2020-02-09,50"
"2020-02-09,50"
"2020-02-09,50"
"2020-02-09,50"
"2020-02-09,50"
"2020-02-09,50"
"2020-02-09,40"
"2020-02-09,40"
"2020-02-09,30"
"2020-02-09,30"
"2020-02-09,30"
"2020-02-09,20"
"2020-02-09,20"
"2020-02-09,80"
"2020-02-09,150"
"2020-02-09,160"
"2020-02-09,150"
"2020-02-09,140"
"2020-02-09,130"
"2020-02-09,110"
"2020-02-09,100"
"2020-02-09,90"
"2020-02-09,80"
"2020-02-09,80"
"2020-02-09,70"
"2020-02-09,70"
"2020-02-09,50"
"2020-02-09,50"
"2020-02-09,40"
"2020-02-09,30"
"2020-02-09,20"
"2020-02-09,20"
"2020-02-09,-10"
"2020-02-09,-20"
"2020-02-09,-20"
"2020-02-09,-30"
"2020-02-09,-40"
"2020-02-09,-40"
"2020-02-09,-40"
"2020-02-09,-50"
"2020-02-09,-60"
"2020-02-09,-60"
"2020-02-09,-60"
"2020-02-10,-60"
"2020-02-10,-60"
"2020-02-10,-60"
"2020-02-10,-60"
"2020-02-10,-70"
"2020-02-10,-70"
"2020-02-10,-70"
"2020-02-10,-70"
"2020-02-10,-70"
"2020-02-10,-70"
"2020-02-10,-70"
"2020-02-10,-70"
"2020-02-10,-70"
"2020-02-10,-70"
"2020-02-10,-70"
"2020-02-10,-80"
"2020-02-10,-80"
"2020-02-11,-250"
"2020-02-11,-250"
"2020-02-11,-250"
"2020-02-11,-240"
"2020-02-11,-240"
"2020-02-11,-240"
"2020-02-11,-240"
"2020-02-11,-240"
"2020-02-12,-240"
"2020-02-12,-230"
"2020-02-12,-240"
"2020-02-12,-240"
"2020-02-12,-240"
"2020-02-12,-240"
"2020-02-12,-240"
"2020-02-12,-240"
"2020-02-12,-240"
"2020-02-12,-240"
"2020-02-12,-240"
"2020-02-12,-250"
"2020-02-12,-240"
"2020-02-12,-240"
"2020-02-12,-240"
"2020-02-12,-250"
"2020-02-12,-250"
"2020-02-18,580"
"2020-02-19,340"
"2020-02-19,310"
"2020-02-19,300"
"2020-02-19,310"
"2020-02-19,300"
"2020-02-19,300"
"2020-02-19,290"
"2020-02-19,300"
"2020-02-19,300"
"2020-02-19,290"
"2020-02-19,290"
"2020-02-19,290"
"2020-02-19,280"
"2020-02-19,280"
"2020-02-19,280"
"2020-02-19,270"
"2020-02-19,240"
"2020-02-19,280"
"2020-02-19,290"
"2020-02-19,290"
"2020-02-19,260"
"2020-02-19,300"
"2020-02-19,210"
"2020-02-19,220"
"2020-02-19,220"
"2020-02-19,320"
"2020-02-19,280"
"2020-02-19,320"
"2020-02-19,320"
"2020-02-19,310"
"2020-02-19,290"
"2020-02-20,300"
"2020-02-20,280"
"2020-02-20,280"
"2020-02-20,260"
"2020-02-20,300"
"2020-02-20,280"
"2020-02-20,280"
"2020-02-20,420"
"2020-02-20,560"
"2020-02-20,1040"
"2020-02-20,1990"
"2020-02-20,1750"
"2020-02-20,1530"
"2020-02-20,1370"
"2020-02-20,1260"
"2020-02-20,1140"
"2020-02-20,1030"
"2020-02-20,990"
"2020-02-20,890"
"2020-02-20,890"
"2020-02-20,810"
"2020-02-20,760"
"2020-02-20,710"
"2020-02-20,690"
"2020-02-20,660"
"2020-02-20,650"
"2020-02-20,670"
"2020-02-20,710"
"2020-02-20,790"
"2020-02-20,960"
"2020-02-20,910"
"2020-02-20,950"
"2020-02-20,840"
"2020-02-20,920"
"2020-02-20,800"
"2020-02-20,780"
"2020-02-20,710"
"2020-02-20,680"
"2020-02-20,660"
"2020-02-20,640"
"2020-02-20,720"
"2020-02-20,670"
"2020-02-20,630"
"2020-02-20,610"
"2020-02-20,640"
"2020-02-20,560"
"2020-02-20,560"
"2020-02-20,580"
"2020-02-21,550"
"2020-02-21,540"
"2020-02-21,590"
"2020-02-21,560"
"2020-02-21,560"
"2020-02-21,580"
"2020-02-21,540"
"2020-02-21,540"
"2020-02-21,550"
"2020-02-21,530"
"2020-02-21,540"
"2020-02-21,530"
"2020-02-21,480"
"2020-02-21,490"
"2020-02-21,510"
"2020-02-21,500"
"2020-02-21,610"
"2020-02-21,680"
"2020-02-21,680"
"2020-02-21,680"
"2020-02-21,660"
"2020-02-21,610"
"2020-02-21,590"
"2020-02-21,560"
"2020-02-21,620"
"2020-02-21,630"
"2020-02-21,580"
"2020-02-21,580"
"2020-02-21,610"
"2020-02-21,570"
"2020-02-21,550"
"2020-02-21,510"
"2020-02-21,490"
"2020-02-21,530"
"2020-02-21,420"
"2020-02-21,420"
"2020-02-21,410"
"2020-02-21,400"
"2020-02-21,400"
"2020-02-21,390"
"2020-02-21,370"
"2020-02-21,390"
"2020-02-21,440"
"2020-02-21,390"
"2020-02-21,400"
"2020-02-21,420"
"2020-02-21,400"
"2020-02-21,430"
"2020-02-22,430"
"2020-02-22,340"
"2020-02-22,350"
"2020-02-22,370"
"2020-02-22,410"
"2020-02-22,380"
"2020-02-22,370"
"2020-02-22,400"
"2020-02-22,380"
"2020-02-22,390"
"2020-02-22,410"
"2020-02-22,410"
"2020-02-22,390"
"2020-02-22,380"
"2020-02-22,420"
"2020-02-22,440"
"2020-02-22,470"
"2020-02-22,440"
"2020-02-22,420"
"2020-02-22,360"
"2020-02-22,330"
"2020-02-22,390"
"2020-02-22,370"
"2020-02-22,370"
"2020-02-22,360"
"2020-02-22,360"
"2020-02-22,300"
"2020-02-22,360"
"2020-02-22,350"
"2020-02-22,340"
"2020-02-22,350"
"2020-02-22,340"
"2020-02-22,340"
"2020-02-22,340"
"2020-02-22,340"
"2020-02-22,360"
"2020-02-22,360"
"2020-02-22,360"
"2020-02-22,330"
"2020-02-22,330"
"2020-02-22,320"
"2020-02-22,320"
"2020-02-22,310"
"2020-02-22,300"
"2020-02-22,300"
"2020-02-22,310"
"2020-02-22,310"
"2020-02-22,310"
"2020-02-23,300"
"2020-02-23,300"
"2020-02-23,290"
"2020-02-23,310"
"2020-02-23,290"
"2020-02-23,310"
"2020-02-23,290"
"2020-02-23,310"
"2020-02-23,290"
"2020-02-23,290"
"2020-02-23,310"
"2020-02-23,310"
"2020-02-23,310"
"2020-02-23,300"
"2020-02-23,300"
"2020-02-23,310"
"2020-02-23,320"
"2020-02-23,300"
"2020-02-23,320"
"2020-02-23,320"
"2020-02-23,320"
"2020-02-23,320"
"2020-02-23,320"
"2020-02-23,310"
"2020-02-23,310"
"2020-02-23,300"
"2020-02-23,310"
"2020-02-23,310"
"2020-02-23,340"
"2020-02-23,360"
"2020-02-23,380"
"2020-02-23,390"
"2020-02-23,350"
"2020-02-23,380"
"2020-02-23,360"
"2020-02-23,340"
"2020-02-23,380"
"2020-02-23,380"
"2020-02-23,380"
"2020-02-23,370"
"2020-02-23,350"
"2020-02-23,350"
"2020-02-23,350"
"2020-02-23,350"
"2020-02-23,340"
"2020-02-23,350"
"2020-02-23,340"
"2020-02-23,320"
"2020-02-24,340"
"2020-02-24,350"
"2020-02-24,330"
"2020-02-24,340"
"2020-02-24,320"
"2020-02-24,340"
"2020-02-24,370"
"2020-02-24,740"
"2020-02-24,930"
"2020-02-24,930"
"2020-02-24,990"
"2020-02-24,990"
"2020-02-24,1080"
"2020-02-24,1250"
"2020-02-24,1160"
"2020-02-24,1000"
"2020-02-24,930"
"2020-02-24,870"
"2020-02-24,860"
"2020-02-24,860"
"2020-02-24,860"
"2020-02-24,860"
"2020-02-24,780"
"2020-02-24,780"
"2020-02-24,730"
"2020-02-24,690"
"2020-02-24,730"
"2020-02-24,710"
"2020-02-24,720"
"2020-02-24,750"
"2020-02-24,740"
"2020-02-24,710"
"2020-02-24,690"
"2020-02-24,620"
"2020-02-24,620"
"2020-02-24,580"
"2020-02-24,590"
"2020-02-24,570"
"2020-02-24,560"
"2020-02-24,520"
"2020-02-24,520"
"2020-02-24,510"
"2020-02-24,500"
"2020-02-24,500"
"2020-02-24,490"
"2020-02-24,490"
"2020-02-24,480"
"2020-02-24,480"
"2020-02-25,480"
"2020-02-25,470"
"2020-02-25,480"
"2020-02-25,470"
"2020-02-25,480"
"2020-02-25,520"
"2020-02-25,620"
"2020-02-25,630"
"2020-02-25,640"
"2020-02-25,620"
"2020-02-25,580"
"2020-02-25,530"
"2020-02-25,530"
"2020-02-25,530"
"2020-02-25,530"
"2020-02-25,530"
"2020-02-25,540"
"2020-02-25,550"
"2020-02-25,540"
"2020-02-25,520"
"2020-02-25,500"
"2020-02-25,470"
"2020-02-25,450"
"2020-02-25,460"
"2020-02-25,450"
"2020-02-25,440"
"2020-02-25,440"
"2020-02-25,420"
"2020-02-25,440"
"2020-02-25,450"
"2020-02-25,450"
"2020-02-25,440"
"2020-02-25,430"
"2020-02-25,410"
"2020-02-25,410"
"2020-02-25,400"
"2020-02-25,410"
"2020-02-25,390"
"2020-02-25,410"
"2020-02-25,390"
"2020-02-25,390"
"2020-02-25,390"
