"tanggal,water_level"
"2020-02-25,370"
"2020-02-25,380"
"2020-02-25,360"
"2020-02-25,360"
"2020-02-25,370"
"2020-02-25,350"
"2020-02-26,360"
"2020-02-26,360"
"2020-02-26,350"
"2020-02-26,360"
"2020-02-26,340"
"2020-02-26,340"
"2020-02-26,340"
"2020-02-26,330"
"2020-02-26,360"
"2020-02-26,340"
"2020-02-26,340"
"2020-02-26,330"
"2020-02-26,350"
"2020-02-26,330"
"2020-02-26,330"
"2020-02-26,320"
"2020-02-26,340"
"2020-02-26,320"
"2020-02-26,320"
"2020-02-26,320"
"2020-02-26,320"
"2020-02-26,320"
"2020-02-26,320"
"2020-02-26,310"
"2020-02-26,310"
"2020-02-26,310"
"2020-02-26,300"
"2020-02-26,300"
"2020-02-26,290"
"2020-02-26,290"
"2020-02-26,300"
"2020-02-26,290"
"2020-02-26,280"
"2020-02-26,280"
"2020-02-26,280"
"2020-02-26,280"
"2020-02-26,290"
"2020-02-26,280"
"2020-02-26,270"
"2020-02-26,270"
"2020-02-26,280"
"2020-02-26,280"
"2020-02-26,260"
"2020-02-26,270"
"2020-02-26,280"
"2020-02-26,280"
"2020-02-26,270"
"2020-02-26,260"
"2020-02-27,280"
"2020-02-27,260"
"2020-02-27,260"
"2020-02-27,260"
"2020-02-27,260"
"2020-02-27,250"
"2020-02-27,250"
"2020-02-27,250"
"2020-02-27,250"
"2020-02-27,260"
"2020-02-27,250"
"2020-02-27,250"
"2020-02-27,250"
"2020-02-27,240"
"2020-02-27,240"
"2020-02-27,250"
"2020-02-27,340"
"2020-02-27,560"
"2020-02-27,570"
"2020-02-27,550"
"2020-02-27,520"
"2020-02-27,510"
"2020-02-27,490"
"2020-02-27,490"
"2020-02-27,450"
"2020-02-27,450"
"2020-02-27,450"
"2020-02-27,480"
"2020-02-27,460"
"2020-02-27,450"
"2020-02-27,440"
"2020-02-27,420"
"2020-02-27,420"
"2020-02-27,400"
"2020-02-27,430"
"2020-02-27,410"
"2020-02-27,410"
"2020-02-27,420"
"2020-02-27,420"
"2020-02-27,400"
"2020-02-27,410"
"2020-02-27,420"
"2020-02-27,430"
"2020-02-27,440"
"2020-02-27,420"
"2020-02-27,410"
"2020-02-27,440"
"2020-02-27,420"
"2020-02-28,430"
"2020-02-28,410"
"2020-02-28,400"
"2020-02-28,410"
"2020-02-28,410"
"2020-02-28,410"
"2020-02-28,410"
"2020-02-28,400"
"2020-02-28,400"
"2020-02-28,400"
"2020-02-28,410"
"2020-02-28,410"
"2020-02-28,410"
"2020-02-28,400"
"2020-02-28,410"
"2020-02-28,400"
"2020-02-28,400"
"2020-02-28,400"
"2020-02-28,390"
"2020-02-28,390"
"2020-02-28,380"
"2020-02-28,380"
"2020-02-28,370"
"2020-02-28,370"
"2020-02-28,360"
"2020-02-28,370"
"2020-02-28,370"
"2020-02-28,360"
"2020-02-28,350"
"2020-02-28,340"
"2020-02-28,340"
"2020-02-28,330"
"2020-02-28,320"
"2020-02-28,320"
"2020-02-28,330"
"2020-02-28,330"
"2020-02-28,330"
"2020-02-28,330"
"2020-02-28,320"
"2020-02-28,320"
"2020-02-28,320"
"2020-02-28,310"
"2020-02-28,310"
"2020-02-28,310"
"2020-02-28,310"
"2020-02-28,310"
"2020-02-28,300"
"2020-02-28,300"
"2020-02-29,300"
"2020-02-29,300"
"2020-02-29,310"
"2020-02-29,300"
"2020-02-29,300"
"2020-02-29,300"
"2020-02-29,300"
"2020-02-29,300"
"2020-02-29,300"
"2020-02-29,300"
"2020-02-29,300"
"2020-02-29,300"
"2020-02-29,300"
"2020-02-29,300"
"2020-02-29,300"
"2020-02-29,300"
"2020-02-29,300"
"2020-02-29,300"
"2020-02-29,290"
"2020-02-29,290"
"2020-02-29,290"
"2020-02-29,290"
"2020-02-29,290"
"2020-02-29,280"
"2020-02-29,300"
"2020-02-29,300"
"2020-02-29,280"
"2020-02-29,280"
"2020-02-29,280"
"2020-02-29,280"
"2020-02-29,280"
"2020-02-29,280"
"2020-02-29,830"
"2020-02-29,870"
"2020-02-29,900"
"2020-02-29,810"
"2020-02-29,690"
"2020-02-29,770"
"2020-02-29,630"
"2020-02-29,720"
"2020-02-29,730"
"2020-02-29,630"
"2020-02-29,520"
"2020-02-29,510"
"2020-02-29,760"
"2020-02-29,690"
"2020-02-29,640"
"2020-02-29,720"
"2020-03-01,640"
"2020-03-01,590"
"2020-03-01,650"
"2020-03-01,590"
"2020-03-01,610"
"2020-03-01,540"
"2020-03-01,580"
"2020-03-01,560"
"2020-03-01,520"
"2020-03-01,510"
"2020-03-01,530"
"2020-03-01,510"
"2020-03-01,500"
"2020-03-01,590"
"2020-03-01,450"
"2020-03-01,580"
"2020-03-01,460"
"2020-03-01,520"
"2020-03-01,530"
"2020-03-01,490"
"2020-03-01,550"
"2020-03-01,410"
"2020-03-01,500"
"2020-03-01,510"
"2020-03-01,530"
"2020-03-01,490"
"2020-03-01,480"
"2020-03-01,460"
"2020-03-01,860"
"2020-03-01,970"
"2020-03-01,830"
"2020-03-01,760"
"2020-03-01,740"
"2020-03-01,750"
"2020-03-01,730"
"2020-03-01,610"
"2020-03-01,670"
"2020-03-01,650"
"2020-03-01,680"
"2020-03-01,590"
"2020-03-01,680"
"2020-03-01,580"
"2020-03-01,650"
"2020-03-01,550"
"2020-03-01,640"
"2020-03-01,620"
"2020-03-01,650"
"2020-03-02,510"
"2020-03-02,590"
"2020-03-02,570"
"2020-03-02,550"
"2020-03-02,570"
"2020-03-02,620"
"2020-03-02,610"
"2020-03-02,490"
"2020-03-02,480"
"2020-03-02,600"
"2020-03-02,610"
"2020-03-02,440"
"2020-03-02,630"
"2020-03-02,500"
"2020-03-02,550"
"2020-03-02,620"
"2020-03-02,600"
"2020-03-02,570"
"2020-03-02,500"
"2020-03-02,440"
"2020-03-02,690"
"2020-03-02,790"
"2020-03-02,590"
"2020-03-02,550"
"2020-03-02,640"
"2020-03-02,450"
"2020-03-02,450"
"2020-03-02,520"
"2020-03-02,560"
"2020-03-02,430"
"2020-03-02,510"
"2020-03-02,530"
"2020-03-02,560"
"2020-03-02,540"
"2020-03-02,480"
"2020-03-02,410"
"2020-03-02,490"
"2020-03-02,370"
"2020-03-02,450"
"2020-03-02,400"
"2020-03-02,470"
"2020-03-02,340"
"2020-03-02,440"
"2020-03-02,370"
"2020-03-02,450"
"2020-03-02,450"
"2020-03-02,400"
"2020-03-02,380"
"2020-03-03,470"
"2020-03-03,430"
"2020-03-03,340"
"2020-03-03,360"
"2020-03-03,440"
"2020-03-03,360"
"2020-03-03,430"
"2020-03-03,430"
"2020-03-03,450"
"2020-03-03,460"
"2020-03-03,390"
"2020-03-03,430"
"2020-03-03,430"
"2020-03-03,450"
"2020-03-03,430"
"2020-03-03,450"
"2020-03-03,460"
"2020-03-03,470"
"2020-03-03,360"
"2020-03-03,430"
"2020-03-03,430"
"2020-03-03,400"
"2020-03-03,360"
"2020-03-03,420"
"2020-03-03,390"
"2020-03-03,390"
"2020-03-03,410"
"2020-03-03,420"
"2020-03-03,400"
"2020-03-03,410"
"2020-03-03,390"
"2020-03-03,400"
"2020-03-03,410"
"2020-03-03,420"
"2020-03-03,460"
"2020-03-03,470"
"2020-03-03,450"
"2020-03-03,400"
"2020-03-03,410"
"2020-03-03,380"
"2020-03-03,370"
"2020-03-03,360"
"2020-03-03,360"
"2020-03-03,360"
"2020-03-03,330"
"2020-03-03,350"
"2020-03-04,360"
"2020-03-04,340"
"2020-03-04,360"
"2020-03-04,360"
"2020-03-04,330"
"2020-03-04,300"
"2020-03-04,300"
"2020-03-04,380"
"2020-03-04,310"
"2020-03-04,310"
"2020-03-04,330"
"2020-03-04,360"
"2020-03-04,320"
"2020-03-04,320"
"2020-03-04,380"
"2020-03-04,310"
"2020-03-04,490"
"2020-03-04,490"
"2020-03-04,540"
"2020-03-04,510"
"2020-03-04,560"
"2020-03-04,550"
"2020-03-04,570"
"2020-03-04,570"
"2020-03-04,480"
"2020-03-04,510"
"2020-03-04,480"
"2020-03-04,450"
"2020-03-04,420"
"2020-03-04,440"
"2020-03-04,430"
"2020-03-04,390"
"2020-03-04,430"
"2020-03-04,390"
"2020-03-04,390"
"2020-03-04,390"
"2020-03-04,400"
"2020-03-04,390"
"2020-03-04,380"
"2020-03-04,370"
"2020-03-04,420"
"2020-03-04,490"
"2020-03-04,500"
"2020-03-04,480"
"2020-03-04,510"
"2020-03-04,510"
"2020-03-05,430"
"2020-03-05,510"
"2020-03-05,500"
"2020-03-05,500"
"2020-03-05,500"
"2020-03-05,440"
"2020-03-05,410"
"2020-03-05,360"
"2020-03-05,370"
"2020-03-05,410"
"2020-03-05,380"
"2020-03-05,400"
"2020-03-05,440"
"2020-03-05,350"
"2020-03-05,390"
"2020-03-05,410"
"2020-03-05,400"
"2020-03-05,430"
"2020-03-05,390"
"2020-03-05,390"
"2020-03-05,460"
"2020-03-05,490"
"2020-03-05,380"
"2020-03-05,370"
"2020-03-05,380"
"2020-03-05,450"
"2020-03-05,370"
"2020-03-05,370"
"2020-03-05,410"
"2020-03-05,360"
"2020-03-05,360"
"2020-03-05,340"
"2020-03-05,390"
"2020-03-05,350"
"2020-03-05,330"
"2020-03-05,350"
"2020-03-05,350"
"2020-03-05,350"
"2020-03-05,370"
"2020-03-05,400"
"2020-03-05,390"
"2020-03-05,340"
"2020-03-05,360"
"2020-03-05,340"
"2020-03-05,340"
"2020-03-05,340"
"2020-03-06,350"
"2020-03-06,370"
"2020-03-06,330"
"2020-03-06,330"
"2020-03-06,340"
"2020-03-06,340"
"2020-03-06,330"
"2020-03-06,330"
"2020-03-06,340"
"2020-03-06,330"
"2020-03-06,330"
"2020-03-06,320"
"2020-03-06,320"
"2020-03-06,330"
"2020-03-06,340"
"2020-03-06,340"
"2020-03-06,400"
"2020-03-06,330"
"2020-03-06,330"
"2020-03-06,330"
"2020-03-06,400"
"2020-03-06,320"
"2020-03-06,370"
"2020-03-06,310"
"2020-03-06,370"
"2020-03-06,310"
"2020-03-06,310"
"2020-03-06,310"
"2020-03-06,360"
"2020-03-06,300"
"2020-03-06,300"
"2020-03-06,350"
"2020-03-06,280"
"2020-03-06,280"
"2020-03-06,280"
"2020-03-06,280"
"2020-03-06,280"
"2020-03-06,280"
"2020-03-06,280"
"2020-03-06,330"
"2020-03-06,350"
"2020-03-06,350"
"2020-03-06,320"
"2020-03-06,400"
"2020-03-06,370"
"2020-03-06,360"
"2020-03-06,330"
"2020-03-06,320"
"2020-03-07,310"
"2020-03-07,300"
"2020-03-07,360"
"2020-03-07,290"
"2020-03-07,350"
"2020-03-07,280"
"2020-03-07,340"
"2020-03-07,340"
"2020-03-07,280"
"2020-03-07,280"
"2020-03-07,280"
"2020-03-07,270"
"2020-03-07,340"
"2020-03-07,330"
"2020-03-07,270"
"2020-03-07,270"
"2020-03-07,270"
"2020-03-07,340"
"2020-03-07,270"
"2020-03-07,260"
"2020-03-07,260"
"2020-03-07,320"
"2020-03-07,320"
"2020-03-07,330"
"2020-03-07,320"
"2020-03-07,330"
"2020-03-07,260"
"2020-03-07,330"
"2020-03-07,260"
"2020-03-07,330"
"2020-03-07,260"
"2020-03-07,310"
"2020-03-07,260"
"2020-03-07,260"
"2020-03-07,260"
"2020-03-07,270"
"2020-03-07,270"
"2020-03-07,270"
"2020-03-07,270"
"2020-03-07,270"
"2020-03-07,270"
"2020-03-07,270"
"2020-03-07,270"
"2020-03-07,270"
"2020-03-07,280"
"2020-03-07,270"
"2020-03-07,270"
"2020-03-07,270"
"2020-03-08,270"
"2020-03-08,270"
"2020-03-08,270"
"2020-03-08,270"
"2020-03-08,270"
"2020-03-08,280"
"2020-03-08,270"
"2020-03-08,330"
"2020-03-08,280"
"2020-03-08,270"
"2020-03-08,280"
"2020-03-08,250"
"2020-03-08,270"
"2020-03-08,260"
"2020-03-08,260"
"2020-03-08,340"
"2020-03-08,330"
"2020-03-08,280"
"2020-03-08,340"
"2020-03-08,330"
"2020-03-08,330"
"2020-03-08,320"
"2020-03-08,320"
"2020-03-08,320"
"2020-03-08,320"
"2020-03-08,320"
"2020-03-08,270"
"2020-03-08,320"
"2020-03-08,260"
"2020-03-08,330"
"2020-03-08,330"
"2020-03-08,330"
"2020-03-08,270"
"2020-03-08,260"
"2020-03-08,310"
"2020-03-08,310"
"2020-03-08,250"
"2020-03-08,300"
"2020-03-08,240"
"2020-03-08,230"
"2020-03-08,280"
"2020-03-08,300"
"2020-03-08,260"
"2020-03-08,310"
"2020-03-08,250"
"2020-03-08,220"
"2020-03-08,250"
"2020-03-09,240"
"2020-03-09,280"
"2020-03-09,300"
"2020-03-09,310"
"2020-03-09,250"
"2020-03-09,300"
"2020-03-09,300"
"2020-03-09,240"
"2020-03-09,240"
"2020-03-09,300"
"2020-03-09,300"
"2020-03-09,240"
"2020-03-09,300"
"2020-03-09,290"
"2020-03-09,300"
"2020-03-09,270"
"2020-03-09,320"
"2020-03-09,240"
"2020-03-09,300"
"2020-03-09,250"
"2020-03-09,260"
"2020-03-09,260"
"2020-03-09,260"
"2020-03-09,250"
"2020-03-09,250"
"2020-03-09,250"
"2020-03-09,250"
"2020-03-09,250"
"2020-03-09,250"
"2020-03-09,250"
"2020-03-09,250"
"2020-03-09,240"
"2020-03-09,250"
"2020-03-09,250"
"2020-03-09,240"
"2020-03-09,240"
"2020-03-09,240"
"2020-03-09,240"
"2020-03-09,240"
"2020-03-09,240"
"2020-03-09,300"
"2020-03-09,300"
"2020-03-09,290"
"2020-03-09,240"
"2020-03-09,250"
"2020-03-09,240"
"2020-03-09,280"
"2020-03-09,300"
"2020-03-10,310"
"2020-03-10,290"
"2020-03-10,240"
"2020-03-10,230"
"2020-03-10,240"
"2020-03-10,290"
"2020-03-10,240"
"2020-03-10,320"
"2020-03-10,290"
"2020-03-10,280"
"2020-03-10,310"
"2020-03-10,250"
"2020-03-10,240"
"2020-03-10,230"
"2020-03-10,310"
"2020-03-10,300"
"2020-03-10,310"
"2020-03-10,320"
"2020-03-10,250"
"2020-03-10,240"
"2020-03-10,250"
"2020-03-10,290"
"2020-03-10,290"
"2020-03-10,280"
"2020-03-10,290"
"2020-03-10,290"
"2020-03-10,290"
"2020-03-10,280"
"2020-03-10,230"
"2020-03-10,230"
"2020-03-10,290"
"2020-03-10,230"
"2020-03-10,290"
"2020-03-10,230"
"2020-03-10,230"
"2020-03-10,220"
"2020-03-10,280"
"2020-03-10,320"
"2020-03-10,230"
"2020-03-10,230"
"2020-03-10,230"
"2020-03-10,230"
"2020-03-10,270"
"2020-03-10,230"
"2020-03-10,280"
"2020-03-10,270"
"2020-03-10,260"
"2020-03-10,290"
"2020-03-11,200"
"2020-03-11,290"
"2020-03-11,210"
"2020-03-11,280"
"2020-03-11,280"
"2020-03-11,210"
"2020-03-11,220"
"2020-03-11,220"
"2020-03-11,290"
"2020-03-11,220"
"2020-03-11,220"
"2020-03-11,210"
"2020-03-11,220"
"2020-03-11,220"
"2020-03-11,220"
"2020-03-11,290"
"2020-03-11,290"
"2020-03-11,220"
"2020-03-11,260"
"2020-03-11,280"
"2020-03-11,270"
"2020-03-11,210"
"2020-03-11,270"
"2020-03-11,270"
"2020-03-11,260"
"2020-03-11,210"
"2020-03-11,270"
"2020-03-11,300"
"2020-03-11,260"
"2020-03-11,260"
"2020-03-11,210"
"2020-03-11,210"
"2020-03-11,260"
"2020-03-11,260"
"2020-03-11,210"
"2020-03-11,290"
"2020-03-11,210"
"2020-03-11,260"
"2020-03-11,280"
"2020-03-11,260"
"2020-03-11,250"
"2020-03-11,200"
"2020-03-11,200"
"2020-03-11,200"
"2020-03-11,200"
"2020-03-11,200"
"2020-03-11,210"
"2020-03-12,210"
"2020-03-12,200"
"2020-03-12,200"
"2020-03-12,200"
"2020-03-12,210"
"2020-03-12,200"
"2020-03-12,200"
"2020-03-12,240"
"2020-03-12,230"
"2020-03-12,270"
"2020-03-12,240"
"2020-03-12,260"
"2020-03-12,250"
"2020-03-12,190"
"2020-03-12,190"
"2020-03-12,190"
"2020-03-12,270"
"2020-03-12,280"
"2020-03-12,260"
"2020-03-12,260"
"2020-03-12,270"
"2020-03-12,270"
"2020-03-12,260"
"2020-03-12,190"
"2020-03-12,260"
"2020-03-12,240"
"2020-03-12,270"
"2020-03-12,230"
"2020-03-12,250"
"2020-03-12,190"
"2020-03-12,190"
"2020-03-12,190"
"2020-03-12,190"
"2020-03-12,210"
"2020-03-12,220"
"2020-03-12,210"
"2020-03-12,200"
"2020-03-12,200"
"2020-03-12,260"
"2020-03-12,160"
"2020-03-12,250"
"2020-03-12,190"
"2020-03-12,230"
"2020-03-12,240"
"2020-03-12,190"
"2020-03-12,190"
"2020-03-12,190"
"2020-03-13,190"
"2020-03-13,190"
"2020-03-13,240"
"2020-03-13,200"
"2020-03-13,220"
"2020-03-13,240"
"2020-03-13,200"
"2020-03-13,200"
"2020-03-13,200"
"2020-03-13,200"
"2020-03-13,250"
"2020-03-13,190"
"2020-03-13,240"
"2020-03-13,270"
"2020-03-13,190"
"2020-03-13,190"
"2020-03-13,230"
"2020-03-13,230"
"2020-03-13,210"
"2020-03-13,180"
"2020-03-13,220"
"2020-03-13,240"
"2020-03-13,180"
"2020-03-13,170"
"2020-03-13,180"
"2020-03-13,230"
"2020-03-13,250"
"2020-03-13,210"
"2020-03-13,220"
"2020-03-13,160"
"2020-03-13,210"
"2020-03-13,150"
"2020-03-13,150"
"2020-03-13,150"
"2020-03-13,150"
"2020-03-13,220"
"2020-03-13,240"
"2020-03-13,240"
"2020-03-13,220"
"2020-03-13,230"
"2020-03-13,230"
"2020-03-13,160"
"2020-03-13,210"
"2020-03-14,210"
"2020-03-14,160"
"2020-03-14,220"
"2020-03-14,200"
"2020-03-14,160"
"2020-03-14,160"
"2020-03-14,210"
"2020-03-14,220"
"2020-03-14,230"
"2020-03-14,220"
"2020-03-14,240"
"2020-03-14,220"
"2020-03-14,240"
"2020-03-14,240"
"2020-03-14,230"
"2020-03-14,170"
"2020-03-14,230"
"2020-03-14,230"
"2020-03-14,160"
"2020-03-14,160"
"2020-03-14,150"
"2020-03-14,150"
"2020-03-14,150"
"2020-03-14,150"
"2020-03-14,150"
"2020-03-14,160"
"2020-03-14,200"
"2020-03-14,210"
"2020-03-14,160"
"2020-03-14,160"
"2020-03-14,150"
"2020-03-14,210"
"2020-03-14,150"
"2020-03-14,150"
"2020-03-14,150"
"2020-03-14,150"
"2020-03-14,150"
"2020-03-14,150"
"2020-03-14,150"
"2020-03-14,150"
"2020-03-14,210"
"2020-03-14,200"
"2020-03-14,210"
"2020-03-14,210"
"2020-03-14,220"
"2020-03-14,150"
"2020-03-14,150"
"2020-03-14,150"
"2020-03-15,150"
"2020-03-15,150"
"2020-03-15,150"
"2020-03-15,140"
"2020-03-15,150"
"2020-03-15,150"
"2020-03-15,150"
"2020-03-15,150"
"2020-03-15,140"
"2020-03-15,140"
"2020-03-15,150"
"2020-03-15,200"
"2020-03-15,150"
"2020-03-15,150"
"2020-03-15,150"
"2020-03-15,150"
"2020-03-15,140"
"2020-03-15,140"
"2020-03-15,210"
"2020-03-15,200"
"2020-03-15,140"
"2020-03-15,140"
"2020-03-15,200"
"2020-03-15,200"
"2020-03-15,140"
"2020-03-15,140"
"2020-03-15,140"
"2020-03-15,140"
"2020-03-15,140"
"2020-03-15,140"
"2020-03-15,140"
"2020-03-15,170"
"2020-03-15,230"
"2020-03-15,230"
"2020-03-15,170"
"2020-03-15,160"
"2020-03-15,150"
"2020-03-15,140"
"2020-03-15,130"
"2020-03-15,130"
"2020-03-15,140"
"2020-03-15,140"
"2020-03-15,140"
"2020-03-15,180"
"2020-03-15,190"
"2020-03-15,190"
"2020-03-15,200"
"2020-03-15,130"
"2020-03-16,130"
"2020-03-16,130"
"2020-03-16,130"
"2020-03-16,130"
"2020-03-16,130"
"2020-03-16,160"
"2020-03-16,160"
"2020-03-16,150"
"2020-03-16,140"
"2020-03-16,130"
"2020-03-16,130"
"2020-03-16,130"
"2020-03-16,130"
"2020-03-16,130"
"2020-03-16,130"
"2020-03-16,130"
"2020-03-16,120"
"2020-03-16,120"
"2020-03-16,120"
"2020-03-16,180"
"2020-03-16,180"
"2020-03-16,120"
"2020-03-16,120"
"2020-03-16,110"
"2020-03-16,160"
"2020-03-16,110"
"2020-03-16,170"
"2020-03-16,110"
"2020-03-16,120"
"2020-03-16,120"
"2020-03-16,130"
"2020-03-16,120"
"2020-03-16,130"
"2020-03-16,140"
"2020-03-16,210"
"2020-03-16,150"
"2020-03-16,210"
"2020-03-16,490"
"2020-03-16,430"
"2020-03-16,330"
"2020-03-16,340"
"2020-03-16,300"
"2020-03-16,330"
"2020-03-16,300"
"2020-03-16,320"
"2020-03-16,290"
"2020-03-16,270"
"2020-03-16,260"
"2020-03-17,280"
"2020-03-17,270"
"2020-03-17,260"
"2020-03-17,230"
"2020-03-17,270"
"2020-03-17,260"
"2020-03-17,210"
"2020-03-17,260"
"2020-03-17,240"
"2020-03-17,270"
"2020-03-17,240"
"2020-03-17,210"
"2020-03-17,270"
"2020-03-17,230"
"2020-03-17,270"
"2020-03-17,270"
"2020-03-17,250"
"2020-03-17,260"
"2020-03-17,260"
"2020-03-17,260"
"2020-03-17,240"
"2020-03-17,230"
"2020-03-17,210"
"2020-03-17,210"
"2020-03-17,220"
"2020-03-17,200"
"2020-03-17,210"
"2020-03-17,210"
"2020-03-17,200"
"2020-03-17,210"
"2020-03-17,200"
"2020-03-17,200"
"2020-03-17,190"
"2020-03-17,190"
"2020-03-17,180"
"2020-03-17,160"
"2020-03-17,180"
"2020-03-17,180"
"2020-03-17,160"
"2020-03-17,160"
"2020-03-17,180"
"2020-03-17,170"
"2020-03-17,200"
"2020-03-17,170"
"2020-03-17,160"
"2020-03-17,170"
"2020-03-17,180"
"2020-03-17,170"
"2020-03-18,170"
"2020-03-18,190"
"2020-03-18,170"
"2020-03-18,160"
"2020-03-18,160"
"2020-03-18,170"
"2020-03-18,160"
"2020-03-18,160"
"2020-03-18,160"
"2020-03-18,150"
"2020-03-18,140"
"2020-03-18,140"
"2020-03-18,160"
"2020-03-18,150"
"2020-03-18,160"
"2020-03-18,140"
"2020-03-18,140"
"2020-03-18,140"
"2020-03-18,150"
"2020-03-18,140"
"2020-03-18,140"
"2020-03-18,140"
"2020-03-18,120"
"2020-03-18,160"
"2020-03-18,180"
"2020-03-18,160"
"2020-03-18,140"
"2020-03-18,140"
"2020-03-18,120"
"2020-03-18,110"
"2020-03-18,100"
"2020-03-18,100"
"2020-03-18,110"
"2020-03-18,90"
"2020-03-18,120"
"2020-03-18,90"
"2020-03-18,120"
"2020-03-18,120"
"2020-03-18,90"
"2020-03-18,90"
"2020-03-18,90"
"2020-03-18,90"
"2020-03-18,90"
"2020-03-18,110"
"2020-03-18,80"
"2020-03-18,80"
"2020-03-18,100"
"2020-03-18,120"
"2020-03-19,80"
"2020-03-19,80"
"2020-03-19,90"
"2020-03-19,80"
"2020-03-19,80"
"2020-03-19,90"
"2020-03-19,80"
"2020-03-19,110"
"2020-03-19,90"
"2020-03-19,110"
"2020-03-19,120"
"2020-03-19,120"
"2020-03-19,140"
"2020-03-19,110"
"2020-03-19,120"
"2020-03-19,130"
"2020-03-19,120"
"2020-03-19,130"
"2020-03-19,130"
"2020-03-19,130"
"2020-03-19,100"
"2020-03-19,100"
"2020-03-19,90"
"2020-03-19,90"
"2020-03-19,110"
"2020-03-19,80"
"2020-03-19,90"
"2020-03-19,100"
"2020-03-19,100"
"2020-03-19,90"
"2020-03-19,90"
"2020-03-19,90"
"2020-03-19,90"
"2020-03-19,90"
"2020-03-19,80"
"2020-03-19,80"
"2020-03-19,80"
"2020-03-19,70"
"2020-03-19,80"
"2020-03-19,80"
"2020-03-19,80"
"2020-03-19,80"
"2020-03-19,80"
"2020-03-19,80"
"2020-03-19,90"
"2020-03-19,80"
"2020-03-19,80"
"2020-03-19,90"
"2020-03-20,90"
"2020-03-20,80"
"2020-03-20,80"
"2020-03-20,80"
"2020-03-20,80"
"2020-03-20,80"
"2020-03-20,80"
"2020-03-20,80"
"2020-03-20,80"
"2020-03-20,80"
"2020-03-20,80"
"2020-03-20,80"
"2020-03-20,80"
"2020-03-20,80"
"2020-03-20,80"
"2020-03-20,80"
"2020-03-20,80"
"2020-03-20,80"
"2020-03-20,80"
"2020-03-20,80"
"2020-03-20,70"
"2020-03-20,70"
"2020-03-20,70"
"2020-03-20,70"
"2020-03-20,70"
"2020-03-20,70"
